"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
214",""
"","தீர்மானிக்கப்பட்ட 
பணத்ெதாைகயில் 
ெகா(cid:8076)ப்பன(cid:8107)",""
"","ெசய்வதற்கு 
நீதிமன்றம் 
பதிவாளைரப் 
பணித்த(cid:8100)ம்",""
"","ேவண்(cid:8076)ம்.  அத்(cid:8080)டன்  அரசுக்கு  இழப்பிக்கப்ப(cid:8076)வதற்கும்",""
"","குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)களின(cid:8080) 
(cid:8083)ற்(cid:8096)(cid:8106)தம்",""
"5","ெப(cid:8096)மதிக்கு 
ேநெராத்த 
எஞ்சி(cid:8092)ள்ள 
பணத்ெதாைக",""
"","இழப்பிக்கப்ப(cid:8076)வதைனப் பணித்த(cid:8100)ம் ேவண்(cid:8076)ம்.",""
"","124. 
(1) 
ஒ(cid:8094) 
சட்ட(cid:8089)ைறயற்ற 
ெசயற்பாட்ைடப்","ெப(cid:8096)மதி"
"","","அ(cid:8074)ப்பைட"
"","(cid:8087)ாிந்தைமக்காக  ஆெளா(cid:8094)வ(cid:8094)க்ெகதிராகக் 
குற்றவழக்குத்",""
"","","யிலான"
"","ெதா(cid:8076)க்கப்பட்(cid:8076)க் 
குற்றந்தீர்ப்பளிக்கப்ப(cid:8076)வதைனய(cid:8076)த்(cid:8080),",""
"","","இழப்பித்தல்"
"10","அத்தைகய சட்ட(cid:8089)ைறயற்ற ெசயற்பாட்(cid:8074)ன் வ(cid:8094)ம்ப(cid:8074)கள்-",""
