"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
209"
"","(அ)  விளக்கத்தின்  ேபா(cid:8080) 
நீதிமன்றத்தின்  (cid:8089)ன்னர்"
"","இடப்பட்ட சான்(cid:8096),"
"","(ஆ) 
சான்(cid:8096)க் 
கட்டைளச்சட்டத்தின் 
25 
ஆம்,"
"","மற்(cid:8096)ம் 
26  ஆம் 
பிாி(cid:8107)களி(cid:8100)ம்  குற்றவியல்"
"5","நடவ(cid:8074)க்ைக 
(cid:8089)ைறச் 
சட்டக்ேகாைவச்"
"","சட்டத்தின்  110  ஆம்  பிாிவி(cid:8100)ம்  (cid:8089)ரணாக  எ(cid:8080)"
"","எவ்வாறி(cid:8094)ப்பி(cid:8084)ம், 
குற்றத்தீர்ப்பளிக்கப்பட்ட"
"","ஆளினால் 
அளிக்கப்பட்ட  கூற்(cid:8096)க்க(cid:8102)ட்பட,"
"","சட்ட(cid:8089)ைறயான 
ெசயற்பாட்ைடப் 
(cid:8087)ாிந்தைம"
"10","பற்றிய 
(cid:8087)லனாய்வின் 
ேபா(cid:8080) 
பதியப்பட்ட"
"","கூற்(cid:8096)க(cid:8102)க்குட்பட 
(cid:8087)லனாய்(cid:8107)கள் 
பற்றிய"
"","குறிப்(cid:8087)க்கள் ;"
"","(இ) 
சட்ட(cid:8089)ைறயற்ற  ெசயற்பாட்ைடப்  (cid:8087)ாிந்தைமக்"
"","காகக் 
குற்றஞ்சாட்டப்பட்டவ(cid:8094)க்குக் 
குற்றத்"
"15","தீர்ப்பளிக்கப்பட்ட  விளக்க 
நீதிமன்றத்தினால்"
"","அளிக்கப்பட்ட தீர்ப்(cid:8087) ; அத்(cid:8080)டன்"
"","(ஈ) 
நீதிநலைனக்  கவனத்(cid:8080)ட்ெகாண்(cid:8076)  அவசியெமன"
"","நீதிமன்றம் 
க(cid:8094)தேவண்(cid:8074)ய 
ேவேறேத(cid:8084)ம்"
"","சான்(cid:8096)."
