"20","","குறிப்பீெடான்றாக  அத்தைகய  குறிப்பீ(cid:8076)  வாசிக்கப்ப(cid:8076)தல்",""
"","ேவண்(cid:8076)ம்.","",""
"","44. (1) சட்டத்(cid:8080)ைறத் தைலைமயதிபதி-","","இச்சட்டத்தின்"
"","","","கீழ் சட்டத்"
"","","","(cid:8080)ைறத் தைலைம"
"","","","யதிபதியின்"
"","","(அ)  மதி(cid:8092)ைர  நாடப்ப(cid:8076)ம்ேபா(cid:8080),  இலஞ்சம்  அல்ல(cid:8080)",""
"","","","தத்(cid:8080)வங்கள்"
"","","ஊழல்பற்றிய 
சார்த்(cid:8080)தல்கைளப் 
(cid:8087)லனாய்(cid:8107)",""
"25","","ெசய்வதற்காள 
ஆைணக்கு(cid:8104)க்கும் 
அதன்",""
"","","அ(cid:8100)வலர்க(cid:8102)க்கும்;",""
"","(ஆ)  ஒன்றில்","தன்னியக்கத்தால் 
அல்ல(cid:8080) 
நாடப்",""
"","","ப(cid:8076)ம்ேபா(cid:8080), 
(cid:8087)லனாய்(cid:8107)கைள 
நடாத்(cid:8080)த(cid:8100)ம்",""
"","","இச்சட்டத்தினால்  அத்தைகய  அ(cid:8100)வலர்க(cid:8102)க்கு",""
"","","அளிக்கப்பட்ட 
கடைமகைள(cid:8092)ம் 
தத்(cid:8080)வங்",""
"30","","",""
"","","கைள(cid:8092)ம் 
பிரேயாகித்த(cid:8100)ம் 
ெதாடர்பாகப்",""
"","","ெபயர்குறிக்கப்பட்ட  ெபா(cid:8098)சு  அ(cid:8100)வல(cid:8094)க்கும்",""
