"","16
குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்","",""
"","விளங்குவதற்கும் 
தண்(cid:8074)ப்பதற்கும்","ேமல் 
நீதிமன்றம்","14 ஆம்"
"","","","பிாி(cid:8107)களின்கீழ்"
"","நியாயாதிக்கம் ெகாண்(cid:8074)(cid:8094)த்தல் ேவண்(cid:8076)ம்:","","தவ(cid:8096)கைள"
"","","","விளங்குத(cid:8100)ம்"
"","","","அத்தைகய"
"","","ஆயின்,  எவ்வாறாயி(cid:8084)ம்,  ஊழல்  எதிர்ப்(cid:8087)ச்  சட்டத்தில்","தவ(cid:8096)க(cid:8102)க்கான"
"","","","தண்ட(cid:8089)ம்"
"","அடங்கி(cid:8092)ள்ள 
தவெறான்ைறப்","(cid:8087)ாிவதி(cid:8098)(cid:8094)ந்(cid:8080)",""
"","","ெபறப்பட்(cid:8074)(cid:8094)ந்த குற்றச்ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள் ெதாடர்பில்",""
"5","","",""
"","","அத்தைகய  தவ(cid:8096)  (cid:8087)ாியப்பட்(cid:8074)(cid:8094)ப்பின்,  இலஞ்சம்  அல்ல(cid:8080)",""
"","","ஊழல்பற்றிய  சார்த்(cid:8080)தல்கைளப்  (cid:8087)லனாய்(cid:8107)ெசய்வதற்கான",""
"","ஆைணக்கு(cid:8104)வின் 
பணிப்பாளர்","தைலைமயதிபதி,",""
"","ஆைணக்கு(cid:8104)வினால் 
வழங்கப்பட்ட","பணிப்பின்மீ(cid:8080)",""
"10","ெசயலாற்றி, 
குற்றப்பத்திரத்ைத","(cid:8089)ன்ைவத்(cid:8080) 
குற்றஞ்",""
"","","சட்டப்பட்டவ(cid:8094)க்ெகதிராகக்  குற்றவழக்குத்  ெதா(cid:8076)ப்பதற்கு",""
"","அதிகார(cid:8089)ைடயவராதல் ேவண்(cid:8076)ம்.","",""
"","","(2) பிாி(cid:8107)கள் 6, 7, 8, 9, 10, 11, 12, 13 அல்ல(cid:8080) 14 என்பவற்றிற்",""
"","","குறித்(cid:8080)ைரக்கப்பட்ட தவெறான்ைறப் (cid:8087)ாிகின்ற எவேர(cid:8084)மாள்",""
"15","ேமல் 
நீதிமன்றத்தினாலான","விளக்கத்தின்பின்னர் 
குற்த்",""
"","தீர்ப்பளிக்கப்ப(cid:8076)வதன்மீ(cid:8080) 
பத்(cid:8080)","மில்(cid:8098)யன் 
(cid:8095)பாைவ",""
"","","விஞ்சாத  குற்றப்பணெமான்(cid:8096)க்கும்  பதிைனந்தாண்(cid:8076)கைள",""
"","","விஞ்சாதெவா(cid:8094)  காலப்பகுதிக்கான  மறியற்றண்டைனக்கும்",""
"","ஆளாதல் 
ேவண்(cid:8076)ம். 
குற்றவியல்","நடவ(cid:8074)க்ைக(cid:8089)ைறச்",""
"20","சட்டக்ேகாைவச்  சட்டத்தின்  303  ஆம்,","மற்(cid:8096)ம்  306  ஆம்",""
"","பிாி(cid:8107)களின் 
ஏற்பா(cid:8076)கள்  அத்தைகய","மறியற்றண்டைனத்",""
"","தீர்ப்(cid:8087)த் ெதாடர்பாக ஏற்(cid:8087)ைடயற்பாலனவாதலாகா(cid:8080).","",""
