"","84","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","","(இ) 
இச்சட்டத்தின்  68  ஆம்  பிாிவின்  நியதிகளின்ப(cid:8074)"
"","","அறிவித்தல் 
வழங்குத(cid:8100)ம் 
சந்ேதகிக்கப்பட்ட"
"","","குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கள்பற்றி 
ஒ(cid:8094)"
"","","(cid:8087)லனாய்ைவ 
நடாத்(cid:8080)வதைன 
வசதிப்ப(cid:8076)த்(cid:8080)"
"5","","வதற்கு எைவேய(cid:8084)ம் தகவல்கைளக் ேகா(cid:8094)த(cid:8100)ம்;"
"","","(ஈ) 
சந்ேதகிக்கப்பட்ட 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்"
"","","ப(cid:8074)கைள  அைடயாளங்கா(cid:8078)தல்,  கண்டறிதல்,"
"","","அறவி(cid:8076)தல் 
மற்(cid:8096)ம் 
பாிேசாதைனெசய்தல்"
"","","என்பவற்(cid:8096)க்கு 
அவசியமாகக்கூ(cid:8074)ய"
"10","","நடவ(cid:8074)க்ைககைள எ(cid:8076)த்தல்;"
"","","(உ) 
தைடெசய்யப்பட்ட, 
ைகப்பற்றப்பட்ட"
"","","அல்ல(cid:8080) 
(cid:8089)டக்கப்பட்ட 
குற்றச்ெசயல்களின்"
"","","வ(cid:8094)ம்ப(cid:8074)க(cid:8102)க்கு  அவசியமான  பா(cid:8080)காப்ைப(cid:8092)ம்"
"","","ேபணிக்காப்ைப(cid:8092)ம் வழங்குதல்;"
"15","","(ஊ)  விேச(cid:8074)த்த  எண்ணிம  மற்(cid:8096)ம்  ேவ(cid:8096)  நிகழ்ச்சித்"
"","","திட்டங்களின்  பாவைனைய  உட்ப(cid:8076)த்தக்கூ(cid:8074)ய"
"","","பகுப்பாய்(cid:8107)ட்பட 
நிதிசார் 
பகுப்பாய்ைவ"
"","","நடாத்(cid:8080)தல்;"
"","","(எ) 
சந்ேதகிக்கப்பட்ட  குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)"
"20","","களின(cid:8080) ெப(cid:8096)மானமதிப்பீெடான்ைறப் ெபற்(cid:8096)க்"
"","","ெகாள்(cid:8102)தல்;"
"","","(ஏ) 
ஊழல் 
எதிர்ப்(cid:8087)ச் 
சட்டத்தின் 
நியதிகளின்ப(cid:8074)"
"","","சமர்ப்பிக்கப்பட்ட 
ெசாத்(cid:8080)க்களின(cid:8080)ம்"
"","","ெபா(cid:8096)ப்(cid:8087)க்களின(cid:8080)ம் 
ெவளிப்ப(cid:8076)த்(cid:8080)ைக"
"","","ெயான்றின் 
சான்(cid:8096)ப்ப(cid:8076)த்தப்பட்ட 
பிரதி"
"25","",""
"","","ெயான்ைறப் ெபற்(cid:8096)க்ெகாள்(cid:8102)தல்;"
"","","(ஐ) 
(cid:8087)லனாய்(cid:8107) 
ெசய்யப்பட்(cid:8076)க்ெகாண்(cid:8074)(cid:8094)க்கின்ற"
"","","குற்றச்ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள் ெதாடர்பிலான"
"","","விடயங்கைள, தர(cid:8107)கைள மற்(cid:8096)ம் தகவல்கைளக்"
"30","","ெகாண்(cid:8076)ள்ளனெவன 
நம்பப்ப(cid:8076)கின்றைவ(cid:8092)ம்"
