"","64","","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","","","நீ(cid:8074)க்ககூ(cid:8074)ய 
(cid:8089)ைறபற்றிக் 
கிரமமாகக்"
"","","","கலந்(cid:8080)ைரயா(cid:8076)த(cid:8100)ம் உடன்ப(cid:8076)த(cid:8100)ம் ேவண்(cid:8076)ம்;"
"","","(ஆ)","குைறந்தபட்சம் 
இரண்(cid:8076) 
மாதங்க(cid:8102)க்கு"
"","","","ஒ(cid:8094)தடைவ, 
இச்சட்டத்தின் 
ஏற்பா(cid:8076)கைளப்"
"5","","","பய(cid:8084)ற 
வ(cid:8100)(cid:8107)(cid:8096)த்(cid:8080)த(cid:8100)ம் 
மற்(cid:8096)ம்"
"","","","இச்சட்டத்தின் குறிக்ேகாள்கள் எய்தப்படக்கூ(cid:8074)ய"
"","","","(cid:8089)ைற(cid:8092)ம் 
பற்றித் 
கலந்(cid:8080)ைரயா(cid:8076)வதற்கும்"
"","","","உடன்ப(cid:8076)வதற்கும்  (cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலர்களின்"
"","","","கூட்டெமான்(cid:8096)க்குக் 
கூட்டாகத் 
தைலைம"
"10","","","தாங்குதல் ேவண்(cid:8076)ம்;"
"","","(இ)","குைறந்தபட்சம்  ஆ(cid:8096)  மாதங்க(cid:8102)க்கு  ஒ(cid:8094)தடைவ,"
"","","","இச்சட்டத்தில்  குறித்(cid:8080)ைரக்கப்பட்ட  தகவல்கள்"
"","","","ெபறப்ப(cid:8076)வதைன 
உ(cid:8096)திப்ப(cid:8076)த்(cid:8080)வதற்கு,"
"","","","சந்ேதகிக்கப்பட்ட 
குற்றச்ெசயல்களின்"
"15","","","வ(cid:8094)ம்ப(cid:8074)கள் 
ெதாடர்பிலான 
தகவல்கைளச்"
"","","","சமர்ப்பிப்பதற்கு  இச்சட்டத்தின்  நியதிகளின்ப(cid:8074)"
"","","","ேதைவப்ப(cid:8076)த்தப்ப(cid:8076)கின்ற 
பகிரங்க 
மற்(cid:8096)ம்"
"","","","நியதிச்சட்ட(cid:8089)ைறயான    நி(cid:8096)வனங்களின் பிரதான"
"","","","நிைறேவற்ற(cid:8100)வலர்களின்  கூட்டெமான்(cid:8096)க்குக்"
"20","","","கூட்டாகத் தைலைமதாங்குதல் ேவண்(cid:8076)ம்;"
