"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்","255"
"","அத்தைகய  கூட்டத்திற்கு  தைலைமதாங்குகின்ற  தவிசாளர்",""
"","அல்ல(cid:8080)  அத்தைகய  ேவ(cid:8096)  உ(cid:8096)ப்பினர்,  அவ(cid:8094)ைடய  வாக்கு",""
"","ேமலதிகமாக 
அ(cid:8096)தி 
வாக்ெகான்ைற 
ெகாண்(cid:8074)(cid:8094)த்தல்",""
"","ேவண்(cid:8076)ம்",""
"5","(
5) 
இப்பிாிவின் 
(cid:8089)ற்ேபாந்த 
ஏற்பா(cid:8076)க(cid:8102)க்கைமய,",""
"","நம்பிக்ைகப் 
ெபா(cid:8096)ப்பாளர்கள் 
சைப, 
நம்பிக்ைகப்",""
"","ெபா(cid:8096)ப்பாளர்கள்  சைபயின்  கூட்டங்கள்  மற்(cid:8096)ம்  அத்தைகய",""
"","கூட்டங்களில் 
வியாபார 
ெகா(cid:8076)க்கல் 
வாங்கல்கள்",""
"","ெதாடர்பிலான  நடவ(cid:8074)க்ைக(cid:8089)ைறைய ஒ(cid:8104)ங்குப(cid:8076)த்தலாம்.",""
"10","138. 
(1)  நம்பிக்ைகப்  ெபா(cid:8096)ப்பாளர்கள்  சைபயான(cid:8080),","நம்பிக்ைகப்"
"","","ெபா(cid:8096)ப்"
"","காலத்(cid:8080)க்குக்காலம்,  ஒன்றில்  (cid:8089)(cid:8104)ேநர  அல்ல(cid:8080)  பகுதிேநர",""
"","","பாளர்கள்"
"","அ(cid:8074)ப்பைடயில்  சைபச்  ெசயலாளராகப்    பணியாற்(cid:8096)வதற்கு","சைபயின்"
"","ஒ(cid:8094)  சட்டத்தரணிைய  அல்ல(cid:8080)  பட்டயம்ெபற்ற  ெசயலாள","சைபச்"
"","","ெசயலாளர்"
"","ெரா(cid:8094)வைர  நியமித்தல்  ேவண்(cid:8076)ெமன்ப(cid:8080)டன்  அத்தைகய",""
"","ஆ(cid:8102)க்குச் 
 
ெச(cid:8100)த்தப்படற்பாலதான 
ஊதியத்ைதத்",""
"15","",""
"","தீர்மானித்த(cid:8100)ம் ேவண்(cid:8076)ம்.",""
"","(2) 
தவிசாளாினால் 
பணிக்கப்பட்டவாறாக 
அல்ல(cid:8080)",""
"","நம்பிக்ைகப்  ெபா(cid:8096)ப்பாளர்கள் சைபயின் தீர்மானெமான்றின்",""
"","அ(cid:8074)ப்பைடயின்மீ(cid:8080) 
நம்பிக்ைகப்ெபா(cid:8096)ப்பாளர்கள் 
சைபக்",""
"20","கூட்டங்கைளக் கூட்(cid:8076)வ(cid:8080) சைபச் ெசயலாளாின் கடைமயாதல்",""
"","ேவண்(cid:8076)ம்.",""
"","(3)  நம்பிக்ைகப்  ெபா(cid:8096)ப்பாளர்கள்  சைபக்  கூட்டங்களின்",""
"","நிகழ்ச்சிக் 
குறிப்(cid:8087)க்கைளப் 
ேப(cid:8078)வ(cid:8080)ம் 
நம்பிக்ைகப்",""
"","ெபா(cid:8096)ப்பாளர்கள் 
சைபக்  கூட்டங்கைள 
நடாத்(cid:8080)வதற்கு",""
"","அவசியமான 
ஒ(cid:8104)ங்கேகற்பா(cid:8076)கைள 
வசதிப்ப(cid:8076)த்(cid:8080)வ(cid:8080)ம்",""
"25","",""
"","நம்பிக்ைகப் 
ெபா(cid:8096)ப்பாளர்கள் 
சைபச் 
ெசயலாளாின்",""
"","ெபா(cid:8096)ப்பாதல் ேவண்(cid:8076)ம்.",""
"","139.  நம்பிக்ைகப்  ெபா(cid:8096)ப்பாளர்கள்  சைபயான(cid:8080),  அதன்","நம்பிக்ைகப்"
"","","ெபா(cid:8096)ப்பாளர்"
"","உ(cid:8096)ப்பினர்களிைடேய  ஏேத(cid:8084)ம்  ெவற்றிடம்  இ(cid:8094)ப்பி(cid:8084)ம்",""
"","","கள் சைபயின்"
"","ெசயலாற்றலாெமன்ப(cid:8080)டன் 
சைபயின் 
ஏேத(cid:8084)ம் 
ெசயல்","ெசயல்கள்"
"30","",""
"","","அல்ல(cid:8080)"
"","அல்ல(cid:8080) நடவ(cid:8074)க்ைக அதன் உ(cid:8096)ப்பினர்களிைடேய ஏேத(cid:8084)ம்",""
"","","நடவ(cid:8074)க்ைககள்,"
"","ெவற்றிடம்  இ(cid:8094)ப்பதன்  காரணமாக  மட்(cid:8076)ம்  அல்ல(cid:8080)  அதன்","ஏேத(cid:8084)ம்"
"","உ(cid:8096)ப்பினெரா(cid:8094)வாின்  நியமனத்தில்  ஏேத(cid:8084)ம்  (cid:8089)ைறப்பா(cid:8076)","ெவற்றிடம்"
"","","காரணமாகச்"
"","இ(cid:8094)ப்பதன் காரணமாக மட்(cid:8076)ம் ெசல்(cid:8100)ப(cid:8074)யற்றதாகவி(cid:8094)த்தேலா","ெசல்(cid:8100)ப(cid:8074)"
"","","யற்றனவாகக்"
"30","அல்ல(cid:8080)  ெசல்(cid:8100)ப(cid:8074)யற்றதாக  இ(cid:8094)ப்பதாகக்  க(cid:8094)தப்ப(cid:8076)தேலா",""
"","","க(cid:8094)தப்ப(cid:8076)"
"","ஆகா(cid:8080).","தலாகா(cid:8080)"
