"","","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்",""
"","(அ) 
ேநெராத்த 
அரசுடன்","இலங்ைக","திறத்தவ"
"","","ெரா(cid:8094)வராக(cid:8107)ள்ள சர்வேதச, பிராந்திய, பல்(cid:8087)ைட",""
"","","மற்(cid:8096)ம் இ(cid:8094)(cid:8087)ைட உடன்ப(cid:8074)க்ைககள்;",""
"","(ஆ)  இலங்ைகயினா(cid:8100)ம்","ேநெராத்த","அரசினா(cid:8100)ம்"
"","","ஏற்(cid:8087)(cid:8096)தி ெசய்யப்பட்ட சர்வேதசச் சமவாயங்கள்;",""
"5","","",""
"","அத்(cid:8080)டன்","",""
"","(இ)  இலங்ைகயினா(cid:8100)ம்","ேநெராத்த","அரசினா(cid:8100)ம்"
"","","எய்தப்பட்ட  நிமித்த  அல்ல(cid:8080)  விடயம்  விடயமாக",""
"","","என்ற அ(cid:8074)ப்பைடயிலான (cid:8087)ாிந்(cid:8080)ணர்(cid:8107).",""
