"","ெதளி(cid:8107)ப(cid:8076)த்(cid:8080)ைக:"
"","ஒ(cid:8094) 
சட்ட(cid:8089)ைறயற்ற  ெசயற்பாெடான்றின்  (cid:8087)ாிைகயின்"
"","விைளவாக  அல்ல(cid:8080)  அ(cid:8080)சம்பந்தமாக  ேநர(cid:8074)யாக  அல்ல(cid:8080)"
"","ேநர(cid:8074)யாகவல்லாமல் 
  (cid:8089)(cid:8104)ைமயாக  அல்ல(cid:8080)  பகுதியளவில்"
"5","ெபற்(cid:8096)க்ெகாள்ளப்பட்ட, வழிவந்த அல்ல(cid:8080) ேதறிப்ெபறப்பட்ட"
"","ஓர் ஆதனம், நன்ைம, ேசைவ அல்ல(cid:8080) ேசமிப்(cid:8087)கள்,"
"","(அ)  குற்றச்  ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)  சட்ட(cid:8089)ைறயற்ற"
"","ெசயற்பாட்ைடப் 
(cid:8087)ாிந்தவாினால்"
"","ெபறப்பட்(cid:8074)(cid:8094)க்காைம; அத்(cid:8080)டன்"
"","(ஆ)  வ(cid:8094)ம்ப(cid:8074)யான(cid:8080)  ஒ(cid:8094)  (cid:8090)ன்றாந்திறத்தவ(cid:8094)க்குக்"
"10",""
"","ெகா(cid:8076)க்கப்பட்(cid:8076)ள்ளைம, 
அவாினால்"
"","ெபறப்பட்(cid:8076)ள்ளைம  அல்ல(cid:8080)  ேவ(cid:8096)வைகயாகப்"
"","ெபற்(cid:8096)க்ெகாள்ளப்பட்டைம."
"","எவ்வாறி(cid:8094)ப்பி(cid:8084)ம். குற்றச் ெசயல்கைள வ(cid:8094)ம்ப(cid:8074)"
"","ெயான்றாகவி(cid:8094)த்தல் ேவண்(cid:8076)ம்."
"15",""
"","“ஆதனம்” 
என்ப(cid:8080), 
பின்வ(cid:8094)வன(cid:8107)ட்பட, 
நிதிசார்"
"","அல்ல(cid:8080) 
ெபா(cid:8094)ளாதாரப் 
ெப(cid:8096)மதிையக்ெகாண்ட(cid:8080)ம்"
"","இலங்ைகயில் அல்ல(cid:8080) ேவெறங்ேக(cid:8084)ம் அைமந்(cid:8080)ள்ள(cid:8080)மான"
"","ப(cid:8094)ப்ெபா(cid:8094)ள்சார்ந்த 
அல்ல(cid:8080) 
ப(cid:8094)ப்ெபா(cid:8094)ள்சாராத,"
"","அைச(cid:8107)ள்ள  அல்ல(cid:8080)  அைசவற்ற,  உ(cid:8094)வ  அல்ல(cid:8080)  அ(cid:8094)வ"
"20",""
"","ஒவ்ெவா(cid:8094) 
வைகயின(cid:8080)மான 
ெசாத்ெதான்(cid:8096) 
என்(cid:8096)"
"","ெபா(cid:8094)ளாகும்:-"
"","(அ) 
நாணயம், 
எண்ணிம 
நாணயம், 
எண்ணிமச்"
"","ெசாத்(cid:8080), கணக்கு; (cid:8089)தலீ(cid:8076),"
