"","42
குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்",""
"","என்ற 
வ(cid:8074)வத்தில் 
ஒ(cid:8094) 
கூற்ைற 
அளிக்கின்றவிடத்(cid:8080)",""
"","அல்ல(cid:8080) 
பதி(cid:8098)(cid:8096)ப்ெபான்ைறக்  ெகா(cid:8076)க்குமிடத்(cid:8080)  மற்(cid:8096)ம்",""
"","சட்ட(cid:8089)ைறயற்ற  ெசயற்பாெடான்ைறப்  (cid:8087)ாிந்(cid:8080)ள்ளைமக்காக",""
"","அத்தைகய 
ஆ(cid:8102)க்ெகதிராகக் 
குற்றவழக்குத்ெதா(cid:8076)க்கப்",""
"","ப(cid:8076)மிடத்(cid:8080), 
அத்தைகய 
சத்தியக்க(cid:8076)தாசியின் 
அல்ல(cid:8080)",""
"5","",""
"","கூற்றின்  உள்ளீ(cid:8076)கள், 
நிைலயான 
சான்றாக  அத்தைகய",""
"","ஆ(cid:8102)க்ெகதிராக ஏல்தக(cid:8107)ைடயனவாதலாகா(cid:8080):",""
"","ஆயின், 
எவ்வாறாயி(cid:8084)ம்,  அத்தைகய  ஆள்  அவர(cid:8080)",""
"","எதிர்வாதத்தில் 
அவர(cid:8080) 
சார்பில் 
சான்றளிப்பதற்கு",""
"10","அல்ல(cid:8080)  சமர்ப்பிப்பதற்கு  வி(cid:8094)ம்பின்,  அத்தைகய  கூற்றின்",""
"","அல்ல(cid:8080)  பதி(cid:8098)(cid:8096)ப்பின்  உள்ளீ(cid:8076)கள்  பின்வ(cid:8094)வனவற்(cid:8096)க்கு",""
"","ஏல்தக(cid:8107)ைடயனவாதல் ேவண்(cid:8076)ம்:-",""
"","(அ)  அத்தைகய 
ஆளின் 
நம்பகத்தன்ைமைய",""
"","மதிப்பீ(cid:8076)ெசய்(cid:8092)ம்  ேநாக்கத்(cid:8080)க்காக  ெவவ்ேவ(cid:8096)",""
"","ேநரத்தில்  ெவவ்ேவ(cid:8096)  கூற்ைற  அளித்தாெரன்(cid:8096)",""
"15","",""
"","எண்பிப்பதற்கும்; அத்(cid:8080)டன்",""
"","(ஆ)  குற்றஞ்சாட்டப்பட்டவாின்  சார்பில்  இடப்பட்ட",""
"","சான்ைற ம(cid:8096)த(cid:8098)ப்பதற்கும்.",""
"","3
6. 
எவேர(cid:8084)மாைள 
ேநர்காணல்ெசய்(cid:8080) 
அவாின்","இச்சட்டத்தின்"
"","","கீழ்"
"20","கூற்ெறான்ைறப் 
பதிவதற்கு  இச்சட்டத்தின்கீழான 
பணி",""
"","","ெபா(cid:8098)சு"
"","ெயான்ைறப்   பிரேயாகித்(cid:8080)ள்ள     ஒ(cid:8094) ெபா(cid:8098)சு     அ(cid:8100)வல(cid:8094)க்கு","அ(cid:8100)வலெரா(cid:8094)"
"","","வ(cid:8094)க்கு"
"","அத்தைகய ஆளினால் அளிக்கப்பட்ட கூற்ெறான்(cid:8096), சான்(cid:8096)க்",""
"","","அளிக்கப்பட்ட"
"","கட்டைளச்  சட்டத்தின்  25  ஆம்  பிாி(cid:8107)க்கைமய  அத்தைகய","கூற்ெறான்றின்"
"","","ஏல்தக(cid:8107)ைடைம"
"","கூற்றின்  உள்ளீ(cid:8076),  அவர்  ெவவ்ேவ(cid:8096)  ேநரத்தில்  ெவவ்ேவ(cid:8096)",""
"25","கூற்ைற  அளித்தார்  என்பைத  எண்பிக்கும்  ேநாக்கத்(cid:8080)க்காகப்",""
"","பயன்ப(cid:8076)த்தப்பட்டாெலாழிய,  அத்தைகய  ஆ(cid:8102)க்ெகதிரான",""
"","எைவேய(cid:8084)ம் 
குற்றவியல் 
வழக்குநடவ(cid:8074)க்ைககளில்",""
"","அத்தைகய  கூற்ைற  அளிப்பவ(cid:8094)க்ெகதிராகப்  பயன்ப(cid:8076)த்தப்",""
"","ப(cid:8076)தலாகா(cid:8080):",""
"30","ஆயின், 
எவ்வாறாயி(cid:8084)ம், 
அத்தைகயெவா(cid:8094)",""
"","கூற்(cid:8096), 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)களின(cid:8080) 
அறவி(cid:8076)",""
"","ைகைய 
விைளவித்த 
ஒ(cid:8094) 
கூற்றின் 
உள்ளீ(cid:8076)கைள",""
