"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
67"
"","(ஒ)      ேவ(cid:8096) 
நியாயாதிக்கங்களின் 
தகுதிவாய்ந்த"
"","அதிகாாிகளிடமி(cid:8094)ந்(cid:8080) 
குற்றச்ெசயல்களின்"
"","வ(cid:8094)ம்ப(cid:8074)கள்  பற்றிய  (cid:8087)லனாய்(cid:8107)கள்  ெதாடர்பில்"
"","பரஸ்பர  உதவிக்கான  ேகாாிக்ைககைள  (cid:8089)ன்"
"5","ைவப்பதற்காக(cid:8107)ம் 
ெவளிநாட்(cid:8076) 
நீதி(cid:8089)ைற,"
"","நி(cid:8094)வாக 
மற்(cid:8096)ம் 
சட்ட 
வ(cid:8100)(cid:8107)(cid:8096)த்தல்"
"","அதிகாாிக(cid:8102)க்கு  (cid:8089)ன்னர்  ெபயர்  குறிக்கப்பட்ட"
"","அ(cid:8100)வலைரப் 
பிரதிநிதித்(cid:8080)வப்ப(cid:8076)த்(cid:8080)வதற்கும்"
"","சட்டத்(cid:8080)ைறத் தைலைமயதிபதியின் உதவிையப்"
"10","ெபற்(cid:8096)க்ெகாள்(cid:8102)தல்;"
"","(ஓ) 
குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)களாக  உள்ளெதன"
"","அல்ல(cid:8080) 
அவற்ைறக் 
ெகாண்(cid:8076)ள்ளெதனச்"
"","சந்ேதகிக்கப்பட்ட 
ஆதனத்தின் 
பணஓட்டப்"
"","(cid:8087)லனாய்(cid:8107)கள், 
நிதிசார் 
பகுப்பாய்(cid:8107),"
"15","சட்டம(cid:8094)த்(cid:8080)வக் 
கணக்கீ(cid:8076), 
சட்டம(cid:8094)த்(cid:8080)வக்"
"","கணக்காய்(cid:8107), 
வர்த்தகத் 
தர(cid:8107)த்தளங்கைள"
"","அ(cid:8078)குதல், கண்டறிதல், அைடயாளங்கா(cid:8078)தல்,"
"","ேத(cid:8076)தல் 
மற்(cid:8096)ம் 
பாிேசாதைனெசய்தல்"
"","என்பனெதாடர்பில் 
எவேர(cid:8084)ம் 
உள்நாட்(cid:8076)"
"","அல்ல(cid:8080) 
ெவளிநாட்(cid:8076)த் 
தகுதிவாய்ந்த"
"20",""
"","ஆளின் 
உயர்ெதாழில்சார் 
ேசைவகைளப்"
"","ெபற்(cid:8096)க்ெகாள்(cid:8102)தல் அல்ல(cid:8080) ெப(cid:8096)தல்;"
"","(ஒள)  இலங்ைகயில்  அைமந்(cid:8080)ள்ள  சந்ேதகிக்கப்பட்ட"
"","குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)கள் 
ெதாடர்பில்"
"","ெவளிநாட்(cid:8076)த் 
தகுதிவாய்ந்த 
அதிகாாி"
"25",""
"","களிடமி(cid:8094)ந்(cid:8080) 
ேகாாிக்ைககைளப் 
ெப(cid:8096)த(cid:8100)ம்"
"","ெசய்(cid:8089)ைறப்ப(cid:8076)த்(cid:8080)த(cid:8100)ம்;"
"","(க) 
கடல்கடந்த 
நா(cid:8076)களில்  அைமந்(cid:8080)ள்ளனெவன"
"","நம்பப்ப(cid:8076)கின்றைவ(cid:8092)ம் 
இலங்ைகயில்"
"30","(cid:8087)ாியப்பட்டைவ(cid:8092)மான 
சட்ட(cid:8089)ைறயற்ற"
"","ெசயற்பா(cid:8076)களின்  வ(cid:8094)ம்ப(cid:8074)கள்  ெதாடர்பிலான"
"","ேகாாிக்ைககைள  ெவளிநாட்(cid:8076)த்  தகுதிவாய்ந்த"
"","அதிகாாிக(cid:8102)க்குப் பரப்(cid:8087)தல்:"
