"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள் 
51"
"","ஆயின், எவ்வாறாயி(cid:8084)ம், இச்சட்டத்தின்கீழ்  தவெறான்றின்"
"","(cid:8087)ாிதல் 
ெவளிவிடப்ப(cid:8074)ன், 
ஆைணக்கு(cid:8104)வான(cid:8080)"
"","இச்சட்டத்தின் நியதிகளின்ப(cid:8074) அ(cid:8080)ெதாடர்பாக அவசியமான"
"","நடவ(cid:8074)க்ைகைய எ(cid:8076)த்தல் ேவண்(cid:8076)ம்."
"5","(8)  இச்சட்டத்தின்கீழ்  ஆைணக்கு(cid:8104)வின்  தத்(cid:8080)வங்கைளப்"
"","பிரேயாகிப்பதற்கும்  அதன்  பணிகைள  நிைறேவற்(cid:8096)வதற்கும்"
"","அதன் 
கூட்டநடப்ெபண் 
இ(cid:8094) 
உ(cid:8096)ப்பினர்களாதல்"
"","ேவண்(cid:8076)ெமன்ப(cid:8080)டன் 
அவர்க(cid:8102)ள் 
ஒ(cid:8094)வர், 
சட்டத்"
"","தரணியாக(cid:8107)ள்ள 
ஆைணயாளெரா(cid:8094)வராக 
இ(cid:8094)த்த(cid:8100)ம்"
"10","ேவண்(cid:8076)ம்."
"","(9)  இச்சட்டத்தில் 
சட்டத்(cid:8080)ைறத்  தைலைமயதிபதியின்"
"","பணிக(cid:8102)ம் 
தத்(cid:8080)வங்க(cid:8102)ம்பற்றிய 
குறிப்பீ(cid:8076) 
இ(cid:8094)க்கு"
"","மிடங்களில் 
எல்லாம்,  இலஞ்சம்  அல்ல(cid:8080)  ஊழல்பற்றிய"
"","சார்த்(cid:8080)தல்கைளப் 
(cid:8087)லனாய்(cid:8107) 
ெசய்வதற்கான  ஆைணக்"
"","கு(cid:8104)வின் (cid:8087)லனாய்(cid:8107)சார் மற்(cid:8096)ம் குற்றவழக்குச்சார் தகுதிக்குள்"
"15",""
"","வ(cid:8094)கின்றைவ(cid:8092)ம் 
சட்ட(cid:8089)ைறயற்ற  ெசயற்பா(cid:8076)களி(cid:8098)(cid:8094)ந்(cid:8080)"
"","ேதாற்(cid:8096)விக்கப்ப(cid:8076)கின்றைவ(cid:8092)மான 
குற்றச்ெசயல்களின்"
"","வ(cid:8094)ம்ப(cid:8074)க(cid:8102)டன்  அத்தைகய 
தத்(cid:8080)வங்க(cid:8102)ம் 
பணிக(cid:8102)ம்"
"","ெதாடர்(cid:8087)ப(cid:8076)மிடத்(cid:8080), 
இலஞ்சம் 
அல்ல(cid:8080)  ஊழல்பற்றிய"
"20","சார்த்(cid:8080)தல்கைளப் 
(cid:8087)லனாய்(cid:8107) 
ெசய்வதற்கான"
"","ஆைணக்கு(cid:8104)வின் 
பணிப்பாளர் 
தைலைமயதிபதிக்கான"
"","குறிப்பீெடான்றாக  அத்தைகய  குறிப்பீ(cid:8076)  வாசிக்கப்ப(cid:8076)தல்"
"","ேவண்(cid:8076)ம். இலஞ்சம் அல்ல(cid:8080) ஊழல் பற்றிய சார்த்(cid:8080)தல்கைளப்"
"","(cid:8087)லனாய்(cid:8107)ெசய்வதற்கான  ஆைணக்கு(cid:8104)வின் 
பணிப்பாளர்"
"25","தைலைமயதிபதி,  ஆைணக்கு(cid:8104)வின்  ெபா(cid:8080)வான  அல்ல(cid:8080)"
"","குறிப்பிட்ட  விடயப்  பணிப்(cid:8087)க்கைமய  அத்தைகய  பணிகைள"
"","நிைறேவற்(cid:8096)த(cid:8100)ம் 
தத்(cid:8080)வங்கைளப் 
பிரேயாகித்த(cid:8100)ம்"
"","ேவண்(cid:8076)ம்."
"","(10)  இச்சட்டத்தில்  ஒ(cid:8094) 
ெபயர்குறிக்கப்பட்ட  அ(cid:8100)வ"
"30","லாின்  பணிக(cid:8102)க்கும்  தத்(cid:8080)வங்க(cid:8102)க்கும்  குறிப்பீெடான்(cid:8096)"
"","இ(cid:8094)க்குமிடத்(cid:8080), 
இலஞ்சம் 
அல்ல(cid:8080) 
ஊழல்பற்றிய"
"","சார்த்(cid:8080)தல்கைளப் 
(cid:8087)லனாய்(cid:8107) 
ெசய்வதற்கான  ஆைணக்"
"","கு(cid:8104)வின் (cid:8087)லனாய்(cid:8107)சார் மற்(cid:8096)ம் குற்றவழக்குச்சார் தகுதிக்குள்"
