"","நீதி  மன்றம்,  பின்வ(cid:8094)வனவற்ைற  ெசய்(cid:8092)ம்ப(cid:8074)  சட்டத்(cid:8080)ைறத்"
"","தைலைமயதிபதிையப் பணித்தல் ேவண்(cid:8076)ம்:-"
"20",""
"","(அ) 
நீதிமன்றத்தினால்  பணிக்கப்பட்ட  ப(cid:8074)வத்தி(cid:8100)ம்"
"","(cid:8089)ைறயி(cid:8100)ம் 
அறிவித்தெலான்ைற"
"","ெவளியி(cid:8076)வதற்கும்;"
"","(ஆ) 
சட்ட(cid:8089)ைறயற்ற 
ெசயற்பாட்ைடப் 
(cid:8087)ாிந்ததன்"
"25","காரணமாகக்  குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)கள்"
"","இழக்கச்  ெசய்யப்பட்(cid:8076)ள்ள  குற்றச்ெசயல்களின்"
"","எவேர(cid:8084)ம் 
ப(cid:8098)யாக்கப்பட்டவ(cid:8094)க்கான"
"","அறிவித்த(cid:8100)டன் 
ேசர்த்(cid:8080) 
விண்ணப்பத்தின்"
"","பிரதிெயான்ைறச் ேசர்ப்பிப்பதற்கும்;"
"30","(இ)  குற்றத்தீர்ப்பளிக்கப்பட்ட        குற்றஞ்       சாட்டப்"
"","பட்டவ(cid:8094)க்கும் 
ஆதனம் 
ெதாடர்பில்"
