"25","(10)  அதிகாரசைபயான(cid:8080) 
பின்வ(cid:8094)ம் 
தத்(cid:8080)வங்கைளக்"
"","ெகாண்(cid:8074)(cid:8094)த்தல் ேவண்(cid:8076)ம்:-"
"","(அ)   ஏேத(cid:8084)ம் 
ெகாள்வன(cid:8107), 
மானியக்ெகாைட"
"","ெகாைட 
என்பவற்றின் 
பயைனக்ெகாண்(cid:8076)"
"","அல்ல(cid:8080)  ேவ(cid:8096)வைகயாக  அதிகாரசைபயான(cid:8080)"
"30","அதிகாரசைபக்கு 
 
உாித்தாக்கப்பட்டதாக"
"","வரக்கூ(cid:8074)ய  ஏேத(cid:8084)ம்  அைச(cid:8107)ள்ள,  அைசவற்ற"
"","ஆதனத்ைத 
ைவத்தி(cid:8094)ப்பதற்கும் 
அதைன"
"","விற்பைன 
ெசய்வதற்கும், 
ஈ(cid:8076)ைவப்பதற்கும்,"
"","குத்தைகக்குவி(cid:8076)வதற்கும், 
மானியக்ெகாைட"
"35","யாக  அளிப்பதற்கும்,  சாட்(cid:8076)தல்  ெசய்வதற்கும்,"
"","ெகா(cid:8076)த்(cid:8080) 
மாற்(cid:8096)வதற்கும் 
அல்ல(cid:8080)"
"","ேவ(cid:8096)வைகயாகக் ைக(cid:8092)திர்ப்பதற்கும்;"
