"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
237"
"","(5)  இழப்பிக்கப்பட்ட  ஆதனத்ைதக்  ைக(cid:8092)திர்ப்பதி(cid:8098)(cid:8094)ந்(cid:8080)"
"","ேதறிப் 
ெபறப்பட்ட 
பணத்ைதப் 
ெபற்றதைனய(cid:8076)த்(cid:8080),"
"","அதிகாரசைபயான(cid:8080),  இச்சட்டத்தில்  ஏற்பா(cid:8076)  ெசய்யப்பட்ட"
"","(cid:8089)ைறயில்  ெசால்லப்பட்ட  நிதிகைளச்  ெச(cid:8100)த்தீ(cid:8076)  ெசய்தல்"
"5","ேவண்(cid:8076)ம்."
"","(6)  குற்றச்ெசயல்களின்  இழப்பிக்கப்பட்ட  வ(cid:8094)ம்ப(cid:8074)களின்"
"","ைக(cid:8092)திர்ப்பி(cid:8098)(cid:8094)ந்(cid:8080) 
எ(cid:8104)கின்ற 
பணங்கைளச் 
ெச(cid:8100)த்தீ(cid:8076)"
"","ெசய்வதற்கான கட்டைளெயான்ைற ஆக்குவதற்கு நீதிமன்றம்"
"","ேதைவப்ப(cid:8076)த்தப்ப(cid:8076)ம் 
ேநரத்தில் 
அதிகாரசைபயான(cid:8080)"
"10","தாபிக்கப்படாவி(cid:8074)ன்  அல்ல(cid:8080)  இச்சட்டத்தின்  நியதிகளின்ப(cid:8074)"
"","அதன் 
பணிகைளப் 
(cid:8087)ாிவதற்கு 
இயலாதி(cid:8094)ப்பின்,"
"","நீதிமன்றத்தினால் 
ேபணப்பட்ட 
தனி 
ேவறானெவா(cid:8094)"
"","கணக்குக்கு  ைக(cid:8092)திர்ப்பின்  வ(cid:8094)ம்ப(cid:8074)கைள  அ(cid:8084)ம்(cid:8087)ம்ப(cid:8074)"
"","நீதிமன்றம்  பணித்தல்  ேவண்(cid:8076)ெமன்ப(cid:8080)டன்,  அதன்பின்னர்"
"15","அத்தைகய 
நிதிகைள  அதிகாரசைபயான(cid:8080)  எம்(cid:8089)ைறயில்"
"","ெச(cid:8100)த்தீ(cid:8076)  ெசய்யேவண்(cid:8076)ெமன  இச்சட்டம்  விதித்(cid:8080)ள்ளேதா"
"","அம்(cid:8089)ைறயில்  அத்தைகய  நிதிகைளச்  ெச(cid:8100)த்தீ(cid:8076)  ெசய்த(cid:8100)ம்"
"","ேவண்(cid:8076)ம்."
"","பாகம் VIIVII"
