"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","ெதாடர்பாக தகவல்கைள அல்ல(cid:8080) விடயங்கைள"
"","வழங்கி(cid:8092)ள்ள  அல்ல(cid:8080)  ஒ(cid:8094)  (cid:8089)ைறப்பாட்ைடச்"
"","ெசய்(cid:8080)ள்ளதான 
அல்ல(cid:8080) 
ஒ(cid:8094) 
கூற்ைற"
"","அத்தைகய  ெபயர்  குறிக்கப்பட்ட  அ(cid:8100)வலர்,"
"5","(cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலர்,  இணங்கிெயா(cid:8104)குைக"
"","அ(cid:8100)வலர், 
ேமற்பார்ைவ  அதிகாாி 
என்ப(cid:8080)"
"","அவர(cid:8080) ெதாழில்த(cid:8094)நாின் பிரதான நிைறேவற்(cid:8096)"
"","அ(cid:8100)வல(cid:8094)க்கு அறித்(cid:8080)ள்ள; அல்ல(cid:8080)"
"","(ஆ)  இச்சட்டத்தின் 
நியதிகளின்ப(cid:8074) 
(cid:8087)லனாய்(cid:8107)"
"10",""
"","ெசய்யப்படக்கூ(cid:8074)ய 
இயல்திறைனக்"
"","ெகாண்(cid:8076)ள்ள தகவல்கைள அல்ல(cid:8080) விடயங்கைள"
"","அத்தைகய  ெபயர்  குறிக்கப்பட்ட  அ(cid:8100)வலர்,"
"","(cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலர்,  இணங்கிெயா(cid:8104)குைக"
"","அ(cid:8100)வலர், 
ேமற்பார்ைவ  அதிகாாி 
என்ப(cid:8080)"
"15","அவர(cid:8080) ெதாழில்த(cid:8094)நாின் பிரதான நிைறேவற்(cid:8096)"
"","அ(cid:8100)வல(cid:8094)க்கு ெவளிப்ப(cid:8076)த்தி(cid:8092)ள்ள,"
