"","76","","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","","","(iv) 
இலங்ைக 
அதற்கான 
திறத்தவ"
"","","","ெரா(cid:8094)வராக(cid:8107)ள்ள  ஒ(cid:8094)  சர்வேதச  அல்ல(cid:8080)"
"","","","பிராந்திய 
ஒ(cid:8104)ங்ேகற்பாட்(cid:8074)ன்கீழ்"
"","","","தாபிக்கப்பட்ட 
ெபாறி(cid:8089)ைற 
அல்ல(cid:8080)"
"5","","","ஒ(cid:8104)ங்கைமப்ெபான்றினால்;"
"","","","(ஒள)  குற்றவியல்  க(cid:8094)மங்களிலான  பரஸ்பர  உதவிச்"
"","","","சட்டத்தின் 
கீழானெவா(cid:8094) 
ேகாாிக்ைக(cid:8092)ட்பட"
"","","","ஒ(cid:8094) 
ெவளிநாட்(cid:8076)ச் 
சட்ட 
வ(cid:8100)(cid:8107)(cid:8096)த்(cid:8080)ைக"
"","","","(cid:8089)கவராண்ைமயிடமி(cid:8094)ந்(cid:8080) 
ேகாாிக்ைக"
"10","","","ெயான்ைறப் ெபற்றதைனய(cid:8076)த்(cid:8080);"
"","","(க)","சர்வேதசக் 
குற்றவியல் 
ெபா(cid:8098)சு 
ஒ(cid:8104)ங்"
"","","","கைமப்பிடமி(cid:8094)ந்(cid:8080)  (இன்டர்ெபால்)  ெபறப்பட்ட"
"","","","அறிக்ைகெயான்றின் அ(cid:8074)ப்பைடயின்மீ(cid:8080);"
"","","(ங)","நிதிசார்  உளவறிதற்  கூறிடமி(cid:8094)ந்(cid:8080) 
சந்ேதகிக்"
"15","","","கப்பட்ட ெகா(cid:8076)க்கல்வாங்கல் அறிக்ைக ெயான்(cid:8096)"
"","","","அல்ல(cid:8080) ேவ(cid:8096) அறிக்ைக அல்ல(cid:8080) ெதாடர்பாடல்"
"","","","ெபறப்பட்டதைனய(cid:8076)த்(cid:8080);"
