"","","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","","அக்கைற,  பங்கிலாபங்கள்  அல்ல(cid:8080)  அத்தைகய"
"","","நிதிகள்  அல்ல(cid:8080) 
ேவ(cid:8096) 
ெசாத்(cid:8080)க்கள்மீதான"
"","","வ(cid:8094)மானம் அல்ல(cid:8080) அவற்றி(cid:8098)(cid:8094)ந்(cid:8080) திர(cid:8102)கின்ற"
"","","அல்ல(cid:8080) 
அவற்றினால் 
ேதாற்(cid:8096)விக்கப்பட்ட"
"","","ெப(cid:8096)மதி  அத்(cid:8080)டன்  நிதிகைள,  பண்டங்கைள"
"5","",""
"","","அல்ல(cid:8080)  ேசைவகைளப்  ெபற்(cid:8096)க்ெகாள்வதற்கு"
"","","இயல்திறனாகப் 
பயன்ப(cid:8076)த்தப்படக்கூ(cid:8074)ய"
"","","ேவெறைவேய(cid:8084)ம்  ெசாத்(cid:8080)க்கைள  உள்ளடக்கு"
"","","வ(cid:8080)டன் 
அவற்(cid:8096)க்கு 
வைரய(cid:8096)க்கப்பட(cid:8107)ம்"
"10","","மாட்டா(cid:8080);"
"","(ஈ)","அத்தைகய  ஏேத(cid:8084)ம்  ஆதனத்திலான  ஏேத(cid:8084)ம்"
"","","சட்ட அல்ல(cid:8080) ஒப்(cid:8087)ரவான அக்கைற, அத்(cid:8080)டன்"
"","(உ)","நிதிசார் 
பிரதிபயைனப் 
பயன்ப(cid:8076)த்திப்"
"","","ெபற்(cid:8096)க்ெகாள்ளப்பட்ட(cid:8080)ம் ஒ(cid:8094) நிதிசார் அல்ல(cid:8080)"
"15","","வர்த்தகப்  ெப(cid:8096)மதிையக்  ெகாண்(cid:8076)ள்ள(cid:8080)மான"
"","","ேவேறேத(cid:8084)ம் உ(cid:8094)வ அல்ல(cid:8080) அ(cid:8094)வப் ெபா(cid:8094)ள்;"
