"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
236"
"","ஆயின், 
எவ்வாறாயி(cid:8084)ம், 
இழப்பித்தல் 
வழக்கு"
"","நடவ(cid:8074)க்ைககள் (cid:8089)(cid:8074)(cid:8107)றா(cid:8080)ள்ள ேபா(cid:8080) ஆதனமான(cid:8080) ஏலேவ"
"","ைக(cid:8092)திர்க்கப்பட்(cid:8074)(cid:8094)ப்பின்,  இழப்பித்த(cid:8100)க்குப் 
பின்னரான"
"","ைக(cid:8092)திர்ப்(cid:8087)க் 
கட்டைளெயான்ைற 
நீதிமன்றம்  ஆக்குதல்"
"5","அவசியமாதலாகா(cid:8080)."
"","(3)  ஆதனம்  ெதாடர்பான  தற்ேபாைதய  நிைலைமயின்"
"","அல்ல(cid:8080) 
சம்பந்தப்பட்ட 
சூழ்நிைலகளின் 
ேநாக்கில்"
"","அத்தைகய  ஆதனத்ைதக்  ைக(cid:8092)திர்த்தலான(cid:8080)  இயன்றதாக"
"","விராதி(cid:8094)க்கலாம் 
அல்ல(cid:8080) 
அத்தைகய 
ஆதனத்தின்"
"10","உண்ைமயான 
ெப(cid:8096)மதிையத் 
ேதறிப்ெப(cid:8096)வதைன"
"","ஏற்ப(cid:8076)த்தாதி(cid:8094)க்கலாம்  என  அதிகாரசைப,  ெப(cid:8096)நர்  அல்ல(cid:8080)"
"","விேசட  (cid:8089)காைமயாளர்  நீதிமன்றத்(cid:8080)க்கு  அறிக்ைகயிட்டால்"
"","மற்(cid:8096)ம் 
நீதிமன்றம் 
அத்தைகய 
காரணத்(cid:8080)டன்"
"","தி(cid:8094)ப்திப்பட்டால், 
பகிரங்க 
ஏல 
விற்பைனயி(cid:8085)டாக"
"15","ஆதனத்ைதக்  ைக(cid:8092)திர்ப்பதைன(cid:8092)ம்  அதன்  உண்ைமயான"
"","ெப(cid:8096)மதிையத் 
ேதறிப்ெப(cid:8096)வதைன(cid:8092)ம்  இயலச் 
ெசய்(cid:8092)ம்"
"","வைகயில்,  ஆதனம்  ெதாடர்பாக  அரசாங்கத்தின்  இையபான"
"","தகுதிவாய்ந்த  அதிகாாிக(cid:8102)க்கு  அவசியமான  கட்டைளகைள"
"","நீதிமன்றம் ஆக்கலாம்:"
"20","ஆயின்,  எவ்வாறாயி(cid:8084)ம்,  சம்பந்தப்பட்ட  சூழ்நிைலகளின்"
"","ேநாக்கில் 
ஆதனத்தின் 
ைக(cid:8092)திர்ப்(cid:8087) 
எப்பட்சத்தி(cid:8100)ம்"
"","இயலாதி(cid:8094)க்குெமன 
நீதிமன்றம் 
க(cid:8094)த்(cid:8080)க் 
ெகாண்டால்,"
"","நீதிமன்றமான(cid:8080),  இலங்ைக  அரசாங்கத்தின்  தகுதிவாய்ந்த"
"","அதிகாாிெயா(cid:8094)வ(cid:8094)க்கு 
ஆதனத்ைத 
ைகமாற்(cid:8096)கின்ற"
"25","ேதாதான கட்டைளெயான்ைற ஆக்குதல் ேவண்(cid:8076)ம்."
"","(4)  விடயத்(cid:8080)க்ேகற்ப,  அதிகாரசைப,  ெப(cid:8096)நர்  அல்ல(cid:8080)"
"","விேசட  (cid:8089)காைமயாளர் 
நீதிமன்றத்தின் 
பணிப்பின்  மீ(cid:8080)"
"","ஆதனத்ைதக்  ைக(cid:8092)திர்த்தல்  ேவண்(cid:8076)ெமன்ப(cid:8080)டன்,  அதன்"
"","ெப(cid:8096)மதி  ேதறிப்  ெபறப்ப(cid:8076)வதன்ேமல்,  அதிகாரசைபயின்"
"30","“குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)களின(cid:8080)  ைக(cid:8092)திர்ப்பினாலான"
"","குற்றச் 
ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கைள 
ைக(cid:8092)திர்த்தல்”"
"","எனத் 
தைலயங்கமிடப்பட்ட 
கணக்குச் 
ெசால்லப்பட்ட"
"","பணத்ெதாைகைய வர(cid:8107) ைவத்த(cid:8100)ம் ேவண்(cid:8076)ம்."
