"","174","","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","","","(iv)  இலங்ைக மதிப்பீட்டாளர்கள் நி(cid:8096)வகத்தின்"
"","","","கலந்தாேலாசைன(cid:8092)டன்  பட்டயம்  ெபற்ற"
"","","","மதிப்பீட்டாளெரா(cid:8094)வர்;"
"","","(v)","இலங்ைக 
வர்த்தகப் 
பணிமைனயின்"
"5","","","கலந்தாேலாசைன(cid:8092)டன் 
(cid:8089)காைமத்"
"","","","(cid:8080)வத்தில்  தைகைமெபற்றவ(cid:8094)ம்  அ(cid:8084)ப(cid:8089)ள்"
"","","","ளவ(cid:8094)மான ஆெளா(cid:8094)வர்; அத்(cid:8080)டன்"
"","","(vi)","ச(cid:8090)க 
ேசைவகள் 
என்(cid:8084)ம் 
விடயம்"
"","","","குறித்தளிக்கப்பட்ட 
அைமச்சாின்"
"","","","கலந்தாேலாசைன(cid:8092)டன்  ெவளிப்பைடயான"
"10","","",""
"","","","தன்ைமைய 
அபிவி(cid:8094)த்தி 
ெசய்தல்,"
"","","","ஊழல் 
எதிர்ப்(cid:8087) 
வழி(cid:8089)ைறகைளப்"
"","","","பலப்ப(cid:8076)த்(cid:8080)தல் 
அல்ல(cid:8080) 
குற்றவியல்"
"","","","நீதியின்  குறிக்ேகாள்கைள  (cid:8089)ன்ேனற்(cid:8096)தல்"
"15","","","என்பவற்ைற 
உள்ளடக்கியதான"
"","","","பணிப்(cid:8087)(cid:8096)த்(cid:8080)ைகயின் 
கு(cid:8074)யியல் 
சங்க"
"","","","ஒ(cid:8104)ங்கைமப்(cid:8087)க(cid:8102)டன் 
ேவைல  ெசய்(cid:8092)ம்"
"","","","மதிப்(cid:8087)க் 
ெகாண்ட 
அரசியல் 
சாராத"
"","","","இரண்(cid:8076) ஆட்கள்."
