"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள் 
57",""
"","பணிகைள(cid:8092)ம் 
உாிய(cid:8089)ைறயில் 
(cid:8087)ாிவதைன(cid:8092)ம் 
இயலச்",""
"","ெசய்வதற்கு  அவசியமான  நி(cid:8087)ணத்(cid:8080)வத்ைத  வசதிப்ப(cid:8076)த்(cid:8080)ம்",""
"","மற்(cid:8096)ம்  வழங்கும் 
ேநாக்கத்(cid:8080)க்காகத் 
ேதசியப் 
ெபா(cid:8098)சு",""
"","ஆைணக்கு(cid:8104),  ெபா(cid:8098)சுப்  பாிேசாதகர்  தைலைமயதிபதியின்",""
"","ஒ(cid:8094)  விதப்(cid:8087)ைரயின்மீ(cid:8080),  அவசியமான  அறி(cid:8107),  தைகைமகள்,",""
"5","",""
"","அ(cid:8084)பவம் மற்(cid:8096)ம் நி(cid:8087)ணத்(cid:8080)வத்ைதக்ெகாண்ட நி(cid:8087)ணர்கைள",""
"","ஒன்றில் 
(cid:8089)(cid:8104)ேநர  அல்ல(cid:8080) 
பகுதிேநர  அ(cid:8074)ப்பைடயில்",""
"","அல்ல(cid:8080)  ஒ(cid:8094)  குறித்தளிப்(cid:8087)  அ(cid:8074)ப்பைடயில்  குவ(cid:8087)  பிாி(cid:8107)க்கு",""
"","நியமிப்பதற்குத் தத்(cid:8080)வமளிக்கப்பட்டதாதல் ேவண்(cid:8076)ம்.",""
"10","(9)  இையபான  நி(cid:8087)ணர்களின்  தைகைமகள்,  அ(cid:8084)பவம்",""
"","மற்(cid:8096)ம்  நி(cid:8087)ணத்(cid:8080)வத்ைத(cid:8092)ம்  அத்தைகய  நி(cid:8087)ணர்க(cid:8102)க்குப்",""
"","ெபா(cid:8096)ப்பிக்கப்படேவண்(cid:8074)ய 
குறித்தளிப்(cid:8087)க்கைள(cid:8092)ம்",""
"","கவனத்(cid:8080)ட்ெகாண்டதன்ேமல், 
ேதசியப் 
ெபா(cid:8098)சு",""
"","ஆைணக்கு(cid:8104), 
தனிப்பட்ட 
அ(cid:8074)ப்பைடெயான்றின்மீ(cid:8080)",""
"","அத்தைகய 
நி(cid:8087)ணர்க(cid:8102)க்குச் 
ெச(cid:8100)த்தப்படற்பாலதான",""
"15","",""
"","ஊதியத்ைதத் தீர்மானித்தல் ேவண்(cid:8076)ம்.",""
"","(10)  குவி(cid:8087)  பிாிவின்  பணிப்பாளர்  தைலைமயதிபதியின்",""
"","ேநாக்கில், 
சந்ேதகிக்கப்பட்ட 
குற்றச்ெசயல்களின்",""
"","வ(cid:8094)ம்ப(cid:8074)கள்பற்றிய 
(cid:8087)லனாய்ெவான்(cid:8096) 
சிக்கலானதாக,",""
"","வழைமக்குமாறானதாக, 
நீண்டகாலத்தினதாக 
அல்ல(cid:8080)",""
"20","",""
"","பன்நியாயாதிக்கஞ்சார்ந்ததாக 
உள்ளவிடத்(cid:8080)ம், 
குவி(cid:8087)",""
"","பிாி(cid:8107)க்குக் 
குறித்தளிக்கப்பட்ட 
நிதிகள், 
(cid:8087)லனாய்ைவ",""
"","உாிய(cid:8089)ைறயில் 
நிைறேவற்(cid:8096)வதற்குப் 
ேபாதாதனவாக",""
"","உள்ளவிடத்(cid:8080)ம், 
குவி(cid:8087) 
பிாிவின் 
பணிப்பாளர்",""
"25","தைலைமயதிபதி,  அத்தைகய  (cid:8087)லனாய்ைவ  விைனத்திறனாக",""
"","நடாத்(cid:8080)வதற்காகத் 
ேதைவப்பட்ட  அவசியமான 
நிதிசார்",""
"","வளங்கைளக் குறித்தளிக்கும்ப(cid:8074) அதிகாரசைபக்கு, அதற்கான",""
"","காரணங்க(cid:8102)டன், ேகாாிக்ைகெயான்ைற வி(cid:8076)க்கலாம்.",""
"","46. 
(1)  இச்சட்டத்தின் 
ேநாக்கங்க(cid:8102)க்காக, 
ெபயர்","ெபயர்குறிக்கப்"
"","","பட்ட"
"30","குறிக்கப்பட்ட 
ெபா(cid:8098)சு 
அ(cid:8100)வலெரா(cid:8094)வ(cid:8094)ம் 
ெபயர்",""
"","","ெபா(cid:8098)சு"
"","குறிக்கப்பட்ட பிரதிப் ெபா(cid:8098)சு அ(cid:8100)வலெரா(cid:8094)வ(cid:8094)ம் இ(cid:8094)த்தல்","அ(cid:8100)வல(cid:8094)ம்"
"","","ெபயர்குறிக்கப்"
"","ேவண்(cid:8076)ம்.",""
"","","பட்ட"
"","","பிரதிப்"
"","","ெபா(cid:8098)சு"
"","(2) 
ெபயர் 
குறிக்கப்பட்ட 
ெபா(cid:8098)சு 
அ(cid:8100)வலர்,","அ(cid:8100)வல(cid:8094)ம்"
"","பிரதிப் 
ெபா(cid:8098)சுப் 
பாிேசாதகர் 
தைலைமயதிபதி 
என்ற",""
