"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
97",""
"","(cid:8087)லனாய்(cid:8107) 
அ(cid:8100)வலெரா(cid:8094)வர் 
தி(cid:8094)ப்திப்ப(cid:8076)மிடத்(cid:8080),",""
"","அத்தைகய 
(cid:8087)லனாய்(cid:8107) 
அ(cid:8100)வலர், 
எ(cid:8104)த்திலான",""
"","அறிவித்தல்(cid:8090)லம்  அத்தைகய  இலத்திரனியல்  உபாயத்தின்",""
"","கட்(cid:8076)ப்பாட்ைட(cid:8092)ைடய  ஆைள  அத்தைகய  அறிவித்த(cid:8098)ல்",""
"5","குறித்(cid:8080)ைரக்கப்படக்கூ(cid:8074)யவாறானா(cid:8100)ம்  (cid:8089)ப்ப(cid:8080)  நாட்கைள",""
"","விஞ்ஞாத(cid:8080)மான  அத்தைகய  காலப்பகுதிக்காகத்  தகவல்கள்",""
"","அல்ல(cid:8080) 
தர(cid:8107)கள் 
ேபணிக்காக்கப்படேவண்(cid:8076)ெமன்பைத",""
"","உ(cid:8096)திப்ப(cid:8076)த்(cid:8080)மா(cid:8096) ேதைவப்ப(cid:8076)த்தலாம்.",""
"","(2) 
எக்காலப்பகுதிக்கு 
தகவல்கள் 
அல்ல(cid:8080) 
தர(cid:8107)",""
"10","ேபணிக்காக்கப்பட 
ேவண்(cid:8076)ேமா 
அக்காலப்பகுதியான(cid:8080)",""
"","நீதிவா(cid:8084)க்கு ெசய்யப்ப(cid:8076)ம் விண்ணப்பத்தின் மீ(cid:8080) அத்தைகய",""
"","ேம(cid:8100)ெமா(cid:8094) காலப்பகுதிக்கு நீ(cid:8074)க்கப்படலாம்.",""
"","60.  (1)  (cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலெரா(cid:8094)வர்,  56  ஆம்  பிாிவிற்","(cid:8089)ன்ேனற்ற"
"","","மைடந்த"
"","குறித்(cid:8080)ைரக்கப்பட்டவா(cid:8096) 
ஒ(cid:8094) 
நீதவானிடமி(cid:8094)ந்தான",""
"","","(cid:8087)லனாய்(cid:8107)சார்"
"","நீதி(cid:8089)ைற 
அதிகாரவளிப்(cid:8087)க்கைமய, 
பின்வ(cid:8094)ம்",""
"15","","ெதாழில்(cid:8084)ட்பங்"
"","(cid:8089)ன்ேனற்றமைடந்த 
(cid:8087)லனாய்(cid:8107)சார் 
ெதாழில்(cid:8082)ட்பத்ைத","க(cid:8102)க்கான"
"","","நீதி(cid:8089)ைற"
"","நீதி(cid:8089)ைற 
அதிகாரவைமப்(cid:8087)க்கைமய 
நடாத்(cid:8080)வதற்கான",""
"","","அதிகாரவளிப்(cid:8087)"
"","தத்(cid:8080)வத்ைதக் ெகாண்(cid:8074)(cid:8094)த்தல் ேவண்(cid:8076)ம்:-",""
