"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
85",""
"","எைவேய(cid:8084)ம்  ேகாப்(cid:8087)க்களில்,  பதிேவ(cid:8076)களில்,",""
"","ஒ(cid:8094)  எண்ணிமத்  ேதக்க  உபகரணத்தில்  அல்ல(cid:8080)",""
"","ேவேறேத(cid:8084)ம் அைமவிடத்தில் உள்ளைவ(cid:8092)மான",""
"","ஆவணங்கள், விடயங்கள் மற்(cid:8096)ம் தகவல்கைளப்",""
"5","பாிேசாதைனெசய்(cid:8080) 
கட்(cid:8076)க்காப்பி(cid:8084)ள்",""
"","எ(cid:8076)த்த(cid:8100)ம்.",""
"","5
55. 
(1) 
இச்சட்டத்தின் 
கீழான 
(cid:8087)லனாய்ெவான்(cid:8096)","ெபயர்குறிக்கப்"
"","","பட்ட அ(cid:8100)வலாின்"
"","ெதாடங்கப் ப(cid:8076)வதைனய(cid:8076)த்(cid:8080), (cid:8087)லனாய்(cid:8107) அ(cid:8100)வலெரா(cid:8094)வர்,",""
"","","வ(cid:8100)வளிப்(cid:8087)டன்"
"","ெபயர்குறிக்கப்பட்ட 
அ(cid:8100)வலாின் 
வ(cid:8100)வளிப்(cid:8087)டன்",""
"","","(cid:8087)லனாய்(cid:8107)"
"10","பின்வ(cid:8094)வனவற்(cid:8096)க்கான 
தத்(cid:8080)வத்ைதக் 
ெகாண்(cid:8074)(cid:8094)த்தல்","அ(cid:8100)வல"
"","","ெரா(cid:8094)வாின்"
"","ேவண்(cid:8076)ம் :-",""
"","","(cid:8087)லனாய்(cid:8107)த்"
"","","தத்(cid:8080)வங்கள்"
"","(அ) 
இச்சட்டத்தின்  அ(cid:8076)த்(cid:8080)ப்பின்னரான 
ஏற்பா(cid:8076)",""
"","களில் 
ஏற்பா(cid:8076)ெசய்யப்பட்டவாறாக,",""
"","எ(cid:8104)த்திலான  தைடெசய்தற்  கட்டைளெயான்றில்",""
"15","(cid:8087)லனாய்(cid:8107) 
அ(cid:8100)வலாினால் 
குறித்(cid:8080)ைரக்",""
"","கப்பட்டெவா(cid:8094)  (cid:8089)ைறயில்,  குற்றச்ெசயல்களின்",""
"","வ(cid:8094)ம்ப(cid:8074)கெளனச் 
சந்ேதகிக்கப்ப(cid:8076)வதற்கு",""
"","அவர்  நியாயமான  ஏ(cid:8080)க்கைளக்  ெகாண்(cid:8076)ள்ள",""
"","ஆதனெமான்ைறப் 
பயன்ப(cid:8076)த்(cid:8080)வதி(cid:8098)(cid:8094)ந்(cid:8080)",""
"","அல்ல(cid:8080) 
அதைனக் 
ெகா(cid:8076)க்கல்வாங்கல்",""
"20","",""
"","ெசய்வதி(cid:8098)(cid:8094)ந்(cid:8080) 
எவேர(cid:8084)மாைளத் 
தைட",""
"","ெசய்த(cid:8100)ம் 
அத்தைகய 
ஆதனத்ைதப்",""
"","ேபணிக்காக்கும்ப(cid:8074) 
எவேர(cid:8084)மாைளத்",""
"","ேதைவப்ப(cid:8076)த்(cid:8080)த(cid:8100)ம்;",""
"","(ஆ) 
குற்றச்ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)களின(cid:8080) உைடைம,",""
"25","",""
"","அவற்றின்மீதான 
ஆதிக்கம், 
அவற்றின்",""
"","கட்(cid:8076)க்காப்(cid:8087) 
அல்ல(cid:8080) 
கட்(cid:8076)ப்பாட்ைடக்",""
"","ெகாண்(cid:8076)ள்ள 
எவேர(cid:8084)மா(cid:8102)க்குத் 
தைட",""
"","ெசய்கின்ற 
மற்(cid:8096)ம் 
ேபணிக்காப்(cid:8087)க்",""
"30","கட்டைளெயான்ைற 
வழங்குதல்;  அத்தைகய",""
"","ஆதனம் 
ெதாடர்பில் 
என்ன 
நடவ(cid:8074)க்ைக",""
"","தைடெசய்யப்பட்(cid:8076)ள்ளெதன்ற பணிப்ெபான்ைற",""
"","அ(cid:8080) ெகாண்(cid:8074)(cid:8094)த்தல் ேவண்(cid:8076)ம்;",""
