"","வழி(cid:8089)ைறகள் பின்வ(cid:8094)வனவற்ைற(cid:8092)ம் உள்ளடக்கலாம்: -"
"","(அ)   அவசியமானவிடத்(cid:8080) 
ஆதனத்ைதப்"
"15","பதி(cid:8107)ெசய்தல்;"
"","(ஆ)   அத்தைகய  ஆதனம்  ெதாடர்பான  உைடைம,"
"","பாவைன 
மற்(cid:8096)ம் 
ெகா(cid:8076)க்கல்வாங்கல்கள்"
"","சட்டத்(cid:8080)க்கு 
இணங்கிெயா(cid:8104)கவி(cid:8094)ப்பதைன"
"","உ(cid:8096)திப்ப(cid:8076)த்(cid:8080)வதற்கு அவசியமான நடப(cid:8074)கைள"
"20","எ(cid:8076)த்தல்;"
"","(இ)   அவசியமாயின்,  ஆதனம்  காப்(cid:8087)(cid:8096)தி  ெசய்யப்ப(cid:8076)"
"","வதைன உ(cid:8096)திப்ப(cid:8076)த்(cid:8080)தல்;"
"","(ஈ) 
  ஆதனம்  ைகப்பற்றப்ப(cid:8076)(cid:8089)ன்னர்  அல்ல(cid:8080)  அதன்"
"","நீதி(cid:8089)ைற (cid:8089)டக்க(cid:8100)க்கு(cid:8089)ன்னர் குறிப்பிட்டெவா(cid:8094)"
"","சட்ட(cid:8089)ைறயான 
நிதிசார் 
ெசயற்பாட்(cid:8076)க்காக"
"25",""
"","அல்ல(cid:8080) 
வியாபாரத்(cid:8080)க்காக 
அல்ல(cid:8080)"
"","வர்த்தகத்(cid:8080)க்காக 
பயன்ப(cid:8076)த்தப்பட்(cid:8074)(cid:8094)ப்பின்,"
"","அத்தைகய 
ேநாக்கத்(cid:8080)க்காக 
அத்தைகய"
"","ஆதனத்ைதத்  ெதாடர்ந்(cid:8080)ம்  பயன்ப(cid:8076)த்(cid:8080)த(cid:8100)ம்"
"30","(cid:8089)காைம  ெசய்த(cid:8100)ம்,  அத்தைகய  வியாபாரத்ைத"
"","அல்ல(cid:8080)  ெதாழிற்  ெசயற்பாட்ைடக்  ெகாண்(cid:8076)"
"","நடாத்(cid:8080)வதற்கும், அவசியமான (cid:8090)லதனத்ைத(cid:8092)ம்"
