"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள் 
33"
"","ெதாடர்(cid:8087)படக்கூ(cid:8074)ய 
அள(cid:8107)க்கு 
ஊழல்"
"","எதிர்ப்(cid:8087)ச் 
சட்டத்தின் 
17  ஆம் 
பிாிவின்கீழ்"
"","நியமிக்கப்பட்ட  இலஞ்சம் அல்ல(cid:8080) ஊழல்பற்றிய"
"","சார்த்(cid:8080)தல்கைளப் 
(cid:8087)லனாய்(cid:8107)ெசய்வதற்கான"
"5","ஆைணக்கு(cid:8104)வின் பணிப்பாளர் தைலைமயதிபதி;"
"","(உ)  அத்தைகய 
தகவல்கள் 
இலஞ்சம் 
அல்ல(cid:8080)"
"","ஊழல்  பற்றிய 
சார்த்(cid:8080)தல்கைளப்  (cid:8087)லனாய்(cid:8107)"
"","ெசய்வதற்கான 
ஆைணக்கு(cid:8104)வின் 
ேநாக்"
"","ெகல்ைலயி(cid:8084)ள்  அடங்குகின்ற  ஒ(cid:8094)  தவ(cid:8096)டன்"
"","அல்ல(cid:8080)  குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)க(cid:8102)டன்"
"10",""
"","ெதாடர்(cid:8087)படக்கூ(cid:8074)ய அள(cid:8107)க்குப்  ெபயர் குறிக்கப்"
"","பட்ட ெபா(cid:8098)சு அ(cid:8100)வலர்;"
"","(ஊ) 
(52  ஆம்  அத்தியாயமான)  ம(cid:8080)வாிக்  கட்டைளச்"
"","சட்டத்தின்  7  ஆம்  பிாிவின்கீழ்  நியமிக்கப்பட்ட"
"15","ம(cid:8080)வாி ஆைணயாளர் தைலைமயதிபதி;"
"","(எ) 
(235  ஆம்  அத்தியாயமான)  சுங்கக்  கட்டைளச்"
"","சட்டத்தின்  2  ஆம்  பிாிவின்கீழ்  நியமிக்கப்பட்ட"
"","சுங்கப் பணிப்பாளர் தைலைமயதிபதி;"
"","(ஏ) 
(357 ஆம்  அத்தியாயமான)  தைரப்பைடச்  சட்டத்"
"20","தின்கீழ் திரட்டப்பட்(cid:8076)ப் ேபணப்பட்ட இலங்ைகத்"
"","தைரப்பைடயின் ஏ(cid:8107)நர்;"
"","(ஐ) 
(358  ஆம்  அத்தியாயமான)  கடற்பைடச்  சட்டத்"
"","தின் 
2  ஆம் 
பிாிவின்கீழ் 
திரட்டப்பட்(cid:8076)ப்"
"","ேபணப்பட்ட இலங்ைகக் கடற்பைடயின் ஏ(cid:8107)நர்;"
"25","(ஒ)     (359 
ஆம் 
அத்தியாயமான) 
வான்பைடச்"
"","சட்டத்தின்  2  ஆம்  பிாிவின்கீழ்  திரட்டப்பட்(cid:8076)ப்"
"","ேபணப்பட்ட இலங்ைக வான்பைடயின் ஏ(cid:8107)நர்;"
"","(ஓ) 
ஏேத(cid:8084)ம் அரசாங்கத் திைணக்களத்தின் தைலவர்;"
