"","224","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","","(இ) 
தவ(cid:8096)(cid:8087)ாிந்தைம 
(68ஆம் 
அத்தியாயமான)"
"","","காலவிதிப்(cid:8087)க் 
கட்டைள 
சட்டத்தின்கீழ்"
"","","விதித்(cid:8080)ைரக்கப்பட்(cid:8076)ள்ளதனால், 
சட்ட"
"","","(cid:8089)ைறயற்ற  ெசயற்பா(cid:8076)  ெதாடர்பில்  தவறிைழத்த"
"5","","வ(cid:8094)க்ெகதிராக  குற்ற  வழக்ெகான்ைற  நடாத்த"
"","","(cid:8089)(cid:8074)யாைம;"
"","","(ஈ)  
சட்ட(cid:8089)ைறயற்ற 
ெசயற்பாட்ைடப் 
(cid:8087)ாிந்த"
"","","ஆ(cid:8102)க்ெகதிராகக் 
குற்றவியல் 
வழக்கு"
"","","நடவ(cid:8074)க்ைககைளத்  ெதா(cid:8076)ப்பதற்கும்,  அவ(cid:8094)க்"
"10","","ெகதிராக 
ெவற்றிகரமாகக் 
குற்றவழக்கு"
"","","ெதா(cid:8076)ப்பதற்கும்  சான்(cid:8096)  எ(cid:8080)(cid:8107)மில்ைல  அல்ல(cid:8080)"
"","","ேபாதியற்ற சான்(cid:8096)ள்ளாைம;"
"","","(உ)  இையபான 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்"
"","","ப(cid:8074)கைள  ஈட்(cid:8074)ய  சட்ட(cid:8089)ைறயற்ற  ெசயற்பா(cid:8076)"
"","","(cid:8087)ாியப்பட்டைமப் 
பற்றிப் 
(cid:8087)லனாய்ெவ(cid:8080)(cid:8107)ம்,"
"15","",""
"","","நடாத்தப்பட்டவராகவிடத்(cid:8080) 
அல்ல(cid:8080)"
"","","(cid:8087)லனாய்ெவான்றின் 
நடாத்(cid:8080)ைக 
இயலாத"
"","","தாக(cid:8107)ள்ளவிடத்(cid:8080);"
"","","(ஊ)  இச்சட்டத்தின் 
நியாயாதிக்கத்(cid:8080)க்கு"
"","","அைமத்த  ஆெளா(cid:8094)வர் 
ேவேறா(cid:8094) 
நாட்(cid:8074)ன்"
"20","",""
"","","சட்ட(cid:8089)ைறயற்ற 
ெசயற்பாெடான்ைறப் 
(cid:8087)ாிந்த"
"","","வ(cid:8094)க்ெகதிரான 
அந்நாட்(cid:8074)ல் 
குற்றவழக்கு"
"","","ெதா(cid:8076)க்கப்பட்(cid:8076)ள்ளவராகவிடத்(cid:8080), 
அல்ல(cid:8080)"
"","","குற்றத்தீர்ப்பளிக்கப்பட்டவராகவிடத்(cid:8080) 
மற்(cid:8096)ம்"
"","","அச்சட்ட(cid:8089)ைறயற்ற ெசயற்பாட்(cid:8074)ன் வ(cid:8094)ம்ப(cid:8074)கள்"
"25","",""
"","","இலங்ைகயில் 
அல்ல(cid:8080) 
ேவெறங்ேக(cid:8084)ம்"
"","","காணப்ப(cid:8076)மிடத்(cid:8080);"
"","","(எ)   இலங்ைகயின் 
நியாயதிக்கத்(cid:8080)க்கைமந்த"
"","","ஆெளா(cid:8094)வர் 
இலங்ைகயி(cid:8084)ள் 
அல்ல(cid:8080)"
"30","","இலங்ைகக்கு 
ெவளிேய 
சட்ட(cid:8089)ைறயற்ற"
"","","ெசயற்பாெடான்ைறப் 
(cid:8087)ாிந்(cid:8080) 
அத்தைகய"
"","","சட்ட(cid:8089)ைறயற்ற 
ெசயற்பாட்(cid:8074)ன்  வ(cid:8094)ம்ப(cid:8074)கள்"
"","","இலங்ைகக்கு ெவளிேய காணப்ப(cid:8076)மிடத்(cid:8080);"
