"","204","","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","","(i)","அத்தைகய 
குற்றச்ெசயல்களின்"
"","","","வ(cid:8094)ம்ப(cid:8074)கள் ;"
"","","(ii)","அத்தைகய  குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)"
"","","","களின(cid:8080) 
ேநெராத்த  ெப(cid:8096)மதியாக(cid:8107)ள்ள"
"5","","","ஆதனம் ;"
"","","(iii)","குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)களின்"
"","","","நீதி(cid:8089)ைற 
(cid:8089)டக்கியி(cid:8094)ந்த 
அவற்றின்"
"","","","வி(cid:8076)விப்(cid:8087)க்குப்  பதிலாக  நீதிமன்றத்(cid:8080)க்குச்"
"","","","சமர்பிக்கப்பட்ட 
பிைனப்ெபா(cid:8096)ப்(cid:8087) 
;"
"10","","","அல்ல(cid:8080)"
"","","(vi)  இழப்பித்தல்","(cid:8089)(cid:8074)(cid:8107)(cid:8096)ம்வைர 
குற்றச்"
"","","","ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)கைளக்  ைகயா(cid:8102)"
"","","","கின்றைமயிலான வ(cid:8094)ம்ப(cid:8074)கள் ; அல்ல(cid:8080)"
