"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","(அ)   ைகப்பற்றப்பட்ட அல்ல(cid:8080) (cid:8089)டக்கப்பட்ட மற்(cid:8096)ம்"
"","ெப(cid:8096)ந(cid:8094)க்கு அல்ல(cid:8080) விேசட (cid:8089)காைமயாள(cid:8094)க்கு"
"","உாித்தாக்கப்பட்ட  ஆதனம்,  விடயத்(cid:8080)க்ேகற்ப,"
"","ைகப்பற்(cid:8096)ைக  அல்ல(cid:8080) 
நீதி(cid:8089)ைற  (cid:8089)டக்கற்"
"5","கட்டைளயில் 
விபாிக்கப்பட்ட 
ஆதனமா"
"","ெவன்பைத உ(cid:8096)திப்ப(cid:8076)த்(cid:8080)தல்;"
"","(ஆ)   ைகப்பற்றப்பட்ட 
அல்ல(cid:8080) 
(cid:8089)டக்கப்பட்ட"
"","ஆதனத்தின்  தன்ைம,  நிைலைம,  தற்ேபாைதய"
"","அைமவிடம், ெப(cid:8096)மதி மற்(cid:8096)ம் அ(cid:8080) ெதாடர்பாகச்"
"10","சம்பந்தப்பட்ட விபரங்கள்;"
"","(இ)   இச்சட்டத்தில்  அடங்கி(cid:8092)ள்ளவா(cid:8096)  பா(cid:8080)காப்(cid:8087),"
"","ேபணிக்காப்(cid:8087) 
மற்(cid:8096)ம் 
(cid:8089)காைமக் 
குறிக்"
"","ேகாள்கைள 
எய்(cid:8080)ம் 
வைகயி(cid:8100)ம், 
ேதசியப்"
"","ெபா(cid:8094)ளாதாரம், வியாபாரம் மற்(cid:8096)ம் வர்த்தகத்ைத"
"15","அதிகாிப்பதற்குப் 
பங்களிக்கு(cid:8089)கமாக(cid:8107)ம்,"
"","அதன் 
ெப(cid:8096)மதிைய 
அதிகாிப்பதற்காக(cid:8107)ம்,"
"","ஆதனத்ைதப்  பயன்ப(cid:8076)த்தக்கூ(cid:8074)ய  (cid:8089)ைற(cid:8092)ட்பட,"
"","ைகப்பற்றப்பட்ட 
அல்ல(cid:8080) 
(cid:8089)டக்கப்பட்ட"
"","ஆதனத்ைதப் 
ெப(cid:8096)நர் 
அல்ல(cid:8080) 
விேசட"
"","(cid:8089)காைமயாளர்  எம்(cid:8089)ைறயில்  பா(cid:8080)காப்பதற்கு,"
"20",""
"","ேபணிக்காப்பதற்கு மற்(cid:8096)ம் (cid:8089)காைம ெசய்வதற்கு"
"","உட்க(cid:8094)(cid:8080)கின்றாேரா அம்(cid:8089)ைற;"
"","(ஈ) 
  ெப(cid:8096)நெரா(cid:8094)வர் 
நியமிக்கப்பட்(cid:8074)(cid:8094)ப்பின்,"
"","அவாின் 
அபிப்பிராயத்தில் 
விேசட"
"25","(cid:8089)காைமயாளைர 
நியமித்தல் 
ெசால்லப்பட்ட"
"","ஆதனத்தின் பய(cid:8084)ள்ள பா(cid:8080)காப்(cid:8087), ேபணிக்காப்(cid:8087)"
"","மற்(cid:8096)ம்  (cid:8089)காைமக்காகத் 
ேதைவயாக(cid:8107)ள்ளதா"
"","என்ப(cid:8080);"
"","(உ)   ஏற்(cid:8087)ைடயதாயின்,  ஆதனத்தின் 
பா(cid:8080)காப்(cid:8087),"
"30","ேபணிக்காப்(cid:8087) 
மற்(cid:8096)ம் 
(cid:8089)காைமக்காக"
"","உறப்படேவண்(cid:8074)ய 
ஏேத(cid:8084)ம் 
ெசலவினம்"
"","மற்(cid:8096)ம்  ஆதனம்  ேதாற்(cid:8096)விக்கக்கூ(cid:8074)ய  ஏேத(cid:8084)ம்"
"","வ(cid:8094)மானம் அல்ல(cid:8080) தி(cid:8094)ம்பல் (cid:8089)த(cid:8098)யன."
