"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
228"
"","(5) 
விண்ணப்பத்ைத 
ேகாப்பி(cid:8076)தல் 
ெதாடர்பிலான"
"","அறிவித்தல் 
பின்வ(cid:8094)ம் 
திறத்தவர்க(cid:8102)க்கும்  அவசியெமன"
"","ேமல் நீதிமன்றம் க(cid:8094)(cid:8080)கின்ற ேவேறவேர(cid:8084)ம் திறத்தவ(cid:8094)க்கும்"
"","வழங்கப்ப(cid:8076)தல் ேவண்(cid:8076)ம் :"
"5","(அ)  எந்த  ஆளின்  கட்(cid:8076)க்காப்பி(cid:8098)(cid:8094)ந்(cid:8080)  இையபான"
"","ஆதனம் 
(cid:8087)லனாய்(cid:8107) 
அ(cid:8100)வலெரா(cid:8094)வாினால்"
"","ைகப்பற்றப்பட்டேதா அந்த ஆள்;"
"","(ஆ)  ஆதனமான(cid:8080)  எந்தக்  குற்றச்ெசயல்க(cid:8102)க்காகப்"
"","ப(cid:8098)யாக்கப்பட்டவாிடமி(cid:8094)ந்(cid:8080) 
எ(cid:8076)க்கப்பட்ட"
"10","ெதன நம்பப்ப(cid:8076)கின்றேதா அந்தக் குற்றச் ெசயல்"
"","க(cid:8102)க்குப் ப(cid:8098)யாக்கப்பட்டவர்;"
"","(இ)   ஆதனத்தின் 
நீதி(cid:8089)ைற 
(cid:8089)டக்க(cid:8098)னால்"
"","ேநர(cid:8074)யாகப் 
பாதிக்கப்பட்(cid:8074)(cid:8094)க்கக்கூ(cid:8074)ய"
"","எவேர(cid:8084)மானாள்;  அத்(cid:8080)டன்"
"","(ஈ)   ஆதனம் 
ெதாடர்பில் 
உாிைமக்ேகாாிக்ைக"
"15",""
"","ெயான்ைறக்  ெகாண்(cid:8074)(cid:8094)க்கக்கூ(cid:8074)ய  எவேர(cid:8084)ம்"
"","திறத்தவர்;"
"","(6)  ேமல்  நீதிமன்றம்,  விண்ணப்பம்  ேகாப்பிடப்பட்டைம"
"","ெதாடர்பிலான  அறிவித்தல்,  (cid:8089)டக்கப்பட்ட  ஆதனத்ைதத்"
"20","தி(cid:8094)ப்பிக்ெகா(cid:8076)த்தல், 
உைடைமைய 
அல்ல(cid:8080) 
அதன்"
"","பயன்பாட்(cid:8076)க்கான 
அல்ல(cid:8080) 
கட்(cid:8076)ப்பாட்(cid:8076)க்கான"
"","உாித்(cid:8080)ைடைமைய 
நா(cid:8076)கின்ற 
எவேர(cid:8084)ம் 
திறத்தவர்"
"","எத்ேததிக்கு 
(cid:8089)ன்னர் 
அதன் 
உாிைமக்ேகாாிக்ைககைள"
"","நீதிமன்றத்(cid:8080)க்கு  (cid:8089)ன்ைவக்கேவண்(cid:8076)ேமா  அந்த  ேததிைய"
"25","அறிவித்தல் 
ேவண்(cid:8076)ம். 
உாிைமக்ேகாாிக்ைககைள"
"","(cid:8089)ன்ைவப்பதற்காக 
நீதிமன்றத்தினால் 
வழங்கப்பட்ட"
"","காலப்பகுதி, 
அத்தைகய 
அறிவித்தல் 
ெவளியிடப்"
"","பட்டதி(cid:8098)(cid:8094)ந்(cid:8080) 
அல்ல(cid:8080) 
வழங்கப்பட்டதி(cid:8098)(cid:8094)ந்(cid:8080) 
ஆ(cid:8096)"
"","வாரங்க(cid:8102)க்குக் 
குைறயாமல்,  இவற்(cid:8096)ள் 
எ(cid:8080) 
பின்னர்"
"30","இடம்ெப(cid:8096)கின்றேதா 
அதற்குக் 
குைறயாமல் 
இ(cid:8094)த்தல்"
"","ேவண்(cid:8076)ம்."
