"","158","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","","அதைனக்  ைக(cid:8092)திர்ப்பதற்கு  அல்ல(cid:8080)  அதன்"
"","","ெப(cid:8096)மதிைய  உடன(cid:8074)யாகத்  ேதறிப்ெப(cid:8096)வதற்கு"
"","","அவசியமான நடப(cid:8074)கைள எ(cid:8076)த்தல்;"
"","","(ஊ)  ைகப்பற்றப்பட்ட 
அல்ல(cid:8080) 
(cid:8089)டக்கப்பட்ட"
"5","","ஆதனத்தின் 
தன்ைம 
காரணமாக 
அதன்"
"","","பா(cid:8080)காப்(cid:8087), 
ேபணிக்காப்(cid:8087) 
மற்(cid:8096)ம்  (cid:8089)காைம"
"","","ெசயல்(cid:8089)ைறக்குகந்ததல்லாததாகவி(cid:8094)ப்பின்,"
"","","அத்தைகய  ஆதனத்ைதக்  ைக(cid:8092)திர்ப்பதற்கான"
"","","அவசியமான நடப(cid:8074)கைள எ(cid:8076)த்தல்;"
"10","","(எ)    ஆதனத்தின் 
ெப(cid:8096)மதி 
விைரந்(cid:8080)"
"","","மாற்றப்படத்தக்கதாகவி(cid:8094)ப்பின்  அல்ல(cid:8080)  உ(cid:8094)"
"","","மாற்றப்படத்தக்கதாகவி(cid:8094)ப்பின், 
அத்தைகய"
"","","ஆதனத்ைத  ஏேத(cid:8084)ம்  ேபணிக்காப்(cid:8087)  (cid:8089)ைறக்கு"
"","","அைமந்ததாக்குவதன்  (cid:8090)லம்  அல்ல(cid:8080)  அத்தைகய"
"15","","ஆதனத்ைத 
ஏேத(cid:8084)ம் 
சட்ட(cid:8089)ைறயான"
"","","ெகா(cid:8076)க்கல் வாங்கல்க(cid:8102)க்குப் பயன்ப(cid:8076)த்(cid:8080)வதன்"
"","","(cid:8090)லம்,  விடயத்(cid:8080)க்ேகற்ப,  அதன்  ெப(cid:8096)மதிையப்"
"","","ேபணிக்காப்பதற்கு 
அல்ல(cid:8080) 
அதைனக்"
"","","ைக(cid:8092)திர்ப்பதற்கு 
அவசியமான 
நடப(cid:8074)கைள"
"20","","எ(cid:8076)த்தல்;"
"","","(ஏ)    ஆதனத்தின் 
ெப(cid:8096)மதிைய  அதிகாிக்கக்கூ(cid:8074)ய"
"","","அல்ல(cid:8080)  இலாபத்ைதத் 
ேதாற்(cid:8096)விக்கக்கூ(cid:8074)ய"
"","","சாத்தியங்ெகாண்ட  நிதிசார்,  வியாபார  அல்ல(cid:8080)"
"","","வர்த்தகக் 
ெகா(cid:8076)க்கல்  வாங்கல்க(cid:8102)க்கு  அ(cid:8080)"
"25","","அைமந்ததாக  இ(cid:8094)க்க  (cid:8089)(cid:8074)(cid:8092)மாயின்.  அத்தைகய"
"","","ேநாக்கத்(cid:8080)க்காக  அவசியமான  சட்ட(cid:8089)ைறயான"
"","","ெகா(cid:8076)க்கல் வாங்கல்கைள நடாத்திச் ெசய்தல்;"
"","","(ஐ)   ஆதனத்தின்  பா(cid:8080)காப்(cid:8087),  களஞ்சியப்ப(cid:8076)த்(cid:8080)ைக,"
"","","ேபணிக்காப்(cid:8087) 
அல்ல(cid:8080) 
ேப(cid:8078)ைகயின்"
"30","","ஆகுெசல(cid:8107)  அதன்  ெப(cid:8096)மதிைய  விஞ்சக்கூ(cid:8074)ய"
"","","சாத்தியங்  ெகாண்டதாகவி(cid:8094)ப்பின்,  நீதிமன்றம்"
"","","பணிக்கக்கூ(cid:8074)யவாறான  அத்தைகய  (cid:8089)ைறயில்"
"","","அதைனக் ைக(cid:8092)திர்த்தல்;"
