"","60
குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","காலப்பகுதிக்கு  அவர(cid:8080) 
கடைமகைள(cid:8092)ம் 
பணிகைள(cid:8092)ம்"
"","(cid:8087)ாிவதற்கு 
இயலாதவராகவி(cid:8094)க்குமிடத்(cid:8080), 
ேதசியப்"
"","ெபா(cid:8098)சு  ஆைணக்கு(cid:8104),  (cid:8090)ன்(cid:8096) 
மாதங்கைள 
விஞ்சாத"
"","காலப்பகுதிெயான்(cid:8096)க்குப் 
ெபயர்குறிக்கப்பட்ட 
ெபா(cid:8098)சு"
"5","அ(cid:8100)வல(cid:8094)க்காக  ெசயலாற்(cid:8096)வதற்குப்  ெபயர்குறிக்கப்பட்ட"
"","பிரதிப்  ெபா(cid:8098)சு  அ(cid:8100)வலைர  நியமித்தல்  ேவண்(cid:8076)ம்.  ெபயர்"
"","குறிக்கப்பட்ட 
பதில்  ெபா(cid:8098)சு  அ(cid:8100)வலாின் 
காலப்பகுதி"
"","நீ(cid:8074)க்கப்ப(cid:8076)தலாகா(cid:8080)."
"","(8)  ெபயர்  குறிக்கப்பட்ட  ெபா(cid:8098)சு  அ(cid:8100)வலர்,  இச்சட்டத்"
"10","தின்கீழ்  அவர(cid:8080)  கடைமகைள(cid:8092)ம்,  பணிகைள(cid:8092)ம்  (cid:8087)ாிதல்"
"","மற்(cid:8096)ம் 
தத்(cid:8080)வங்கைளப் 
பிரேயாகித்தல் 
ெதாடர்பாகப்"
"","ெபா(cid:8098)சுப்  பாிேசாதகர்  தைலைமயதிபதியின(cid:8080)ம்  ேதசியப்"
"","ெபா(cid:8098)சு  ஆைணக்கு(cid:8104)வி(cid:8080)ம் 
கண்காணிப்(cid:8087)க்கு  அைமந்"
"","தவராதல் ேவண்(cid:8076)ம்:"
"15","ஆயின், எவ்வாறாயி(cid:8084)ம், இச்சட்டத்தின் ேநாக்கங்க(cid:8102)க்"
"","காக,  ெபா(cid:8098)சுப்  பாிேசாதகர்  தைலைமயதிபதிக்கும்  ேதசியப்"
"","ெபா(cid:8098)சு ஆைணக்கு(cid:8104)(cid:8107)க்கும்  ெபயர்  குறிக்கப்பட்ட  ெபா(cid:8098)சு"
"","அ(cid:8100)வல(cid:8094)க்குக்  குறிப்பிட்ட  (cid:8087)லனாய்(cid:8107)ப்  பணிப்(cid:8087)க்கைள"
"","வழங்குவதற்குத் தத்(cid:8080)வமளிக்கப்ப(cid:8076)லாகா(cid:8080)."
"20","(9)  
ெபயர் 
குறிக்க்பபட்ட 
ெபா(cid:8098)சு  அ(cid:8100)வல(cid:8094)ம்"
"","ெபயர்குறிக்கப்பட்ட  பிரதிப்  ெபா(cid:8098)சு  அ(cid:8100)வல(cid:8094)ம்  பின்வ(cid:8094)ம்"
"","ஏ(cid:8080)க்களின்மீ(cid:8080)  ெபா(cid:8098)சுப்  பாிேசாதகர்  தைலைமயதியதியின்"
"","கலந்தாேலாசைன(cid:8092)டன் 
ேதசியப் 
ெபா(cid:8098)சு"
"","ஆைணக்கு(cid:8104)வினால் பதவியி(cid:8098)(cid:8094)ந்(cid:8080) அகற்றப்படலாம்:-"
"25","(அ)  இச்சட்டத்தின் அல்ல(cid:8080) ேவேறேத(cid:8084)ம் சட்டத்தின்"
"","ஏற்பா(cid:8076)க(cid:8102)க்கு (cid:8089)ரணாகச் ெசயலாற்(cid:8096)தல்;"
"","(ஆ)  இச்சட்டத்தின் 
நியதிகளின்ப(cid:8074) 
அவ(cid:8094)க்குப்"
"","ெபா(cid:8096)ப்பிக்கப்பட்(cid:8076)ள்ள 
ஏேத(cid:8084)ம் 
ஆதனம்"
