"","ேவண்(cid:8076)ம்:-",""
"","(i)","சந்ேதகிக்கப்பட்ட 
குற்றச்ெசயல்களின்"
"","","வ(cid:8094)ம்ப(cid:8074)யின்  அண்ணளவிலான 
பணப்"
"","","ெப(cid:8096)மதி;"
"15","(ii)","ைகப்பற்றப்படக்கூ(cid:8074)ய 
ஆதனத்தின்"
"","","குைறந்தபட்சப் 
ெப(cid:8096)மதியாக(cid:8107)ள்ளதாக"
"","","அதிகாரசைபயினால் குறித்(cid:8080)ைரக்கப்பட்ட"
"","","ெப(cid:8096)மதிைய அப்ெப(cid:8096)மதி விஞ்சுகின்றதா"
"","","ெவன்ப(cid:8080); அத்(cid:8080)டன்"
"","(iii)","பா(cid:8080)காப்(cid:8087), 
ேபணிக்காப்(cid:8087) 
மற்(cid:8096)ம்"
"20","",""
"","","(cid:8089)காைமக்கான 
கட்டைளெயான்(cid:8096)"
"","","ேமல் 
நீதிமன்றத்திடமி(cid:8094)ந்(cid:8080) 
ெபற்(cid:8096)க்"
"","","ெகாள்ளப்ப(cid:8076)ம்வைர, 
ைகப்பற்றப்பட்ட"
"","","ஆதனத்ைதப் 
பா(cid:8080)காப்ப(cid:8080), 
ேபணிக்"
"25","","காப்ப(cid:8080) 
மற்(cid:8096)ம் 
(cid:8089)காைமெசய்வ(cid:8080)"
"","","ெபா(cid:8094)ளாதாராீதியில்  ஒப்ேபறக்கூ(cid:8074)யதாக"
"","","வி(cid:8094)க்குமாெவன்ப(cid:8080):"
