"","சான்(cid:8096)."
"20","(
3)  விசாரைணயின்  பின்னர்,  சட்டத்(cid:8080)ைறத்  தைலைம"
"","யதிபதி 
(cid:8089)தற்ேறாற்றவளவிலான 
வழக்ெகான்ைறச்"
"","சமர்ப்பித்(cid:8080)ள்ளாெரன 
நீதிமன்றம் 
தி(cid:8094)ப்திப்ப(cid:8074)ன்,"
"","சட்டத்(cid:8080)ைறத் 
தைலைமயதிபதியின் 
விண்ணப்பம் 
ஏன்"
"","அ(cid:8084)மதிக்கப்படலாகாெதன்(cid:8096)ம் 
ஆகேவ 
ஆதனமான(cid:8080)"
"25","ஏன்  இழப்பிக்கப்ப(cid:8076)தலாகாெதன்(cid:8096)ம்  காரணங்காட்(cid:8076)ம்ப(cid:8074)"
"","பிரதிவாதிகைளக் ேகா(cid:8094)தல் ேவண்(cid:8076)ம்."
"","(4) சட்டத்(cid:8080)ைறத் தைலைமயதிபதி (cid:8089)தற்ேறாற்றளவிலான"
"","வழக்ெகான்ைறச் 
சமர்பித்(cid:8080)ள்ளாெரன 
நீதிமன்றம்"
"","தி(cid:8094)ப்திப்படாதவிடத்(cid:8080), 
நீதிமன்றம், 
காரணம்"
"30","காட்(cid:8076)ம்ப(cid:8074)  பிரதிவாதிகைளக்  ேகாரல்  விண்ணப்பத்ைதத்"
"","தள்(cid:8102)ப(cid:8074)ெசய்தல் 
ேவண்(cid:8076)ெமன்ப(cid:8080)டன் 
இச்சட்டத்தின்"
"","நியதிகளின்ப(cid:8074) 
இையபான 
ஆதனம் 
ெதாடர்பில்"
