"","","“எண்ணிம நாணயம்” என்ப(cid:8080) –","",""
"","(அ)","(i)","ஏேத(cid:8084)ம்","ெகா(cid:8076)க்கல் 
வாங்கல்கைளச்"
"15","","","ெசய்வதற்கு","ெப(cid:8096)மதி 
வாய்ந்த"
"","","","பிரதிபயனாக","அல்ல(cid:8080) 
ெப(cid:8096)மதியின்"
"","","","கணக்குக்","கூெறான்றாக 
அல்ல(cid:8080)"
"","","","","ேதக்கமாக பாிமாற்றல் ஊடகெமான்றாகப்"
"","","","பயன்ப(cid:8076)த்தப்ப(cid:8076)கின்ற(cid:8080); அத்(cid:8080)டன்",""
"20","","(ii)","சட்ட","நாணயமாக  ஏற்றங்கீகாிக்கப்படக்"
"","","","கூ(cid:8074)யதாகவிராத,","பணவைகயான"
"","","","ெப(cid:8096)மதியின்","ஏேத(cid:8084)ம் 
எண்ணிமப்"
"","","","பிரதிநிதித்(cid:8080)வத்ைத","உள்ளடக்கும்;"
"","","","அத்(cid:8080)டன்",""
