"பாகம் I",""
"ெபா(cid:8080) ஏற்பா(cid:8076)க(cid:8102)ம் தவ(cid:8096)க(cid:8102)ம்",""
"6. ஏேத(cid:8084)ம் ஆதனம் குற்றச்ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்","குற்றச்ெசயல்"
"","களின் வ(cid:8094)ம்ப(cid:8074)"
"என  அறிந்(cid:8080)ெகாண்(cid:8076)  அல்ல(cid:8080)  நம்(cid:8087)வதற்கு  நியாயமான",""
"","கைள மைறத்(cid:8080)"
"ஏ(cid:8080)க்கைளக் 
ெகாண்(cid:8074)(cid:8094)ந்(cid:8080), 
பின்வ(cid:8094)வனவற்ைற","ைவத்தல்"
"","அல்ல(cid:8080) மைறத்"
"மாற்(cid:8096)கின்ற, 
ைகமாற்(cid:8096)கின்ற, 
மைறத்(cid:8080)ைவக்கின்ற",""
"","ெதா(cid:8104)குதல்"
"அல்ல(cid:8080)  மைறத்ெதா(cid:8104)குகின்ற  ேநாக்கத்(cid:8080)க்காக  ஏேத(cid:8084)ம்","(cid:8089)த(cid:8098)யன"
"","தவெறான்றாதல்"
"ெகா(cid:8076)க்கல்வாங்கைல  நிைறேவற்(cid:8096)தல்  அல்ல(cid:8080)  ஏேத(cid:8084)ம்",""
