"","6","","[du[ kd;wk; ($l;bizj;jy;)"
"","","(i)","jtprhsh;@"
"","","(ii)","%d;W  cjtpg;  gjpthsh;  gjtpfs;  (gy;NtW"
"","","","tplaq; fspd; fPo; epakpf;fg;gl;lit)@"
"","","(iii)","gjpthsh;@"
"5","","(iv)","%d;W  cjtpg;  gjpthsh;  gjtpfs;  (gy;NtW"
"","","","tplaq; fspd; fPo; epakpf;fg;gl;lit)"
"","","(v)","xOq;fikg;Grhh; nrayhsh;"
"","","(vi)","epjp epiwNtw;W mYtyh;@"
"","","(vii)","cjtp epjp epiwNtw;W mYtyh;@"
"10","","(viii)","epiwNtw;Wg; Nguit (vl;L cWg;gpdh;fisf;"
"","","","nfhz;l  epiwNtw;Wg;  Nguitnahd;iw"
"","","","epakpg;gJ mtrpakhFk;)."
