"","8","","[du[ kd;wk; ($l;bizj;jy;)"
"","","","mth;fs;>  gjpthshpdhy;  Fwpj;jspf;fg;gl;l"
"","","","flikfisg; Ghpjy; Ntz;Lk;."
"","","","mth;fs;>  gjpthshpd;  xt;nthU  nraw;ghl;"
"","","","Lf;Fk; Kidg;ghf cjTjy; Ntz;Lk;."
"5","","(v)","xOq;fikg;Grhh; nrayhsh;-"
"","","","mth;  xOq;fikg;gpdhy;  epiwNtw;wg;gLk;"
"","","","vy;yh  tpNrl  fUj;jpl;lq;fisAk;  Jy;ypa"
"","","","khfTk; tpidj;jpwdhfTk; xOq;fikg;gjw;Fg;"
"","","","nghWg;ghftpUj;jy; Ntz;Lk;."
"10","","(vi)","epjp epiwNtw;W mYtyh;-"
"","","","mth; vy;yh epjpiaAk; eph;tfpj;jy; Ntz;Lk;."
"","","","mth;  vy;yhf;  nfhLf;fy;  thq;fy;fisAk;"
"","","","Kiwg;gbahfTk;  rpf;fdkhd  KiwapYk;>"
"","","","tpidj;jpwdhfTk;>  Jy;ypakhfTk;  kw;Wk;"
"15","","","ntspg;gilahfTk; NgZjy; Ntz;Lk;."
"","","","mth;>  mjd;  gjpNtLfisg;  NgZtjw;Fk;"
"","","","ehsJtiuahf;Ftjw;Fk; nghWg;ghftpUj;jy;"
"","","","Ntz;Lk;."
"","","","mth; epjp Kfhik gw;wpa nrk;ikahd juit"
"20","","","Nrfhpj;jy;  Ntz;Lk;  vd;gJld;  mj;jifa"
"","","","mwpf;iffs; gw;wp Kfikr; rigf;Fj; njhpag;"
"","","","gLj;JjYk; Ntz;Lk;."
"","","(vii)","cjtp epjp epiwNtw;W mYtyh;-"
"","","","mth;>  epjp epiwNtw;W mYtyhpd; mYty;"
"25","","","fSf;F KOikahf cjTjy; Ntz;Lk;."
