"","nghWg;Gf;fs;  xt;nthU  epiwNtw;W  cjtp"
"","ahsUf;Fk;  Fwpj;jspf;fg;gLjYk;  mspf;fg;"
"10","gLjYk; Ntz;Lk;-"
"","(m)
nghUshjhu kw;Wk; rKjha Nrit"
"","fs;@"
"","(M) Ez;  fiyfs;>  fiyfs;>  Mofpay;"
"","kw;Wk; ,yf;fpak;@"
"15","(,) tpisah;Lf;fs;  kw;Wk;  ghuk;ghpa"
"","Ml;lq;fs;>  tpisahl;L  tpohf;fs;"
"","kw;Wk; Nghl;bfs;@"
"","(<)
rka kw;Wk; fyhrhu mYty;fs;@"
"","(c)
fkj;njhopy;> ghuk;ghpa kw;Wk; RNjr"
"20","jd;ikapd; kjpg;gPl;Lr; nrad;Kiw@"
"","(C) #oy; kw;Wk; tdrPtuhrpfs; nraw; ghL"
"","fs;@"
"","(v)
fy;tp El;gq;fs; kw;Wk; Gjpa njhopy;"
"","El;gk;@"
"25","(V)
fzf;Fis NrhjidapLjy;."
