"","8","உண்ணாட்டரசிைற (தி(cid:8094)த்தம்)"
"","","அதன்பின்னர் 
ெதாடங்குகின்ற 
ஒவ்ெவா(cid:8094)"
"","","மதிப்பீட்டாண்(cid:8076)க்காக(cid:8107)ம் 
1,200,000 
(cid:8095)பா”"
"","","என்(cid:8084)ம்  ெசாற்க(cid:8102)க்கும்  எண்க(cid:8102)க்கும்  பதிலாக"
"","","“2023,  ஏப்பிறல் 
1  ஆந்ேததியன்(cid:8096)  அல்ல(cid:8080)"
"5","","அதன்பின்னர்,  ஆனால் 
2025, 
ஏப்பிறல் 
1"
"","","ஆந்ேததிக்கு (cid:8089)ன்னர் ெதாடங்குகின்ற ஒவ்ெவா(cid:8094)"
"","","மதிப்பீட்டாண்(cid:8076)க்காக(cid:8107)ம் 
1,200,000 
(cid:8095)பா;"
"","","அத்(cid:8080)டன்” என்(cid:8084)ம் ெசாற்கைள(cid:8092)ம் எண்கைள(cid:8092)ம்"
"","","இ(cid:8076)வதன்(cid:8090)ல(cid:8089)ம்; அத்(cid:8080)டன்"
"10","(3)","அவ்(cid:8107)ட்பந்தியின் 
(IV) 
ஆம் 
விடயத்ைத"
"","","உடன(cid:8076)த்(cid:8080)ப் 
பின்வ(cid:8094)ம் 
(cid:8087)திய  விடயத்ைதச்"
"","","ேசர்ப்பதன்(cid:8090)ல(cid:8089)ம்:-"
