"","உண்ணாட்டரசிைற (தி(cid:8094)த்தம்)","","7"
"","“(ii) 
பின்வ(cid:8094)மா(cid:8096) 
ெச(cid:8100)த்தப்பட்ட 
வட்(cid:8074)","",""
"","அல்ல(cid:8080) கழிப்பன(cid:8107):-","",""
"","(அ) 
2023, சனவாி 1 ஆந்ேததியி(cid:8098)(cid:8094)ந்(cid:8080)","",""
"","பய(cid:8084)(cid:8096)வதாக, 
ஆனால் 
2025,","",""
"5","ஏப்பிறல்  1  ஆந்ேததிக்கு  (cid:8089)ன்னர்  -","",""
"","5% ;","",""
"","(ஆ) 
2025, ஏப்பிறல் 1 ஆந்ேததியி(cid:8098)(cid:8094)ந்(cid:8080)","",""
"","பய(cid:8084)(cid:8096)வதாக - 10%;”.","",""
"","சட்டவாக்கத்(cid:8080)க்கான 
(cid:8090)ன்றாம் 
 4.4. (cid:8089)தன்ைமச்","(cid:8089)தன்ைமச்",""
"","","சட்டவாக்",""
"10","அட்டவைண,  அவ்வட்டைணயின் 
(ப)  என்(cid:8084)ம்  பந்தியில்","",""
"","","கத்(cid:8080)க்கான",""
"","இத்தாற் பின்வ(cid:8094)மா(cid:8096) தி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080):-","",""
"","","(cid:8090)ன்றாம்",""
"","","அட்டவைண",""
"","","ையத்",""
"","(1)  அப்பந்தியின் 
(iii)  ஆம்  உட்பந்தியில், 
“2020,","",""
"","","தி(cid:8094)த்(cid:8080)தல்",""
"","சனவாி 1 ஆந்ேததியன்(cid:8096) அல்ல(cid:8080) அதன்பின்னர்”","",""
"","என்(cid:8084)ம்  ெசாற்க(cid:8102)க்கும்  எண்க(cid:8102)க்கும்  பதிலாக","",""
"15","“2020, 
சனவாி 
1  ஆந்ேததியன்(cid:8096)  அல்ல(cid:8080)","",""
"","அதன்பின்னர்,  ஆனால் 
2025, 
ஏப்பிறல் 
1","",""
"","ஆந்ேததிக்கு  (cid:8089)ன்னர்”  என்(cid:8084)ம்  ெசாற்கைள(cid:8092)ம்","",""
"","எண்கைள(cid:8092)ம் இ(cid:8076)வதன்(cid:8090)ல(cid:8089)ம்; அத்(cid:8080)டன்","",""
"","(2)  அப்பந்தியின் 
(iv)  ஆம்  உட்பந்தியில், 
“2020,","",""
"20","சனவாி 1 ஆந்ேததியன்(cid:8096) அல்ல(cid:8080) அதன்பின்னர்”","",""
"","என்(cid:8084)ம்  ெசாற்க(cid:8102)க்கும்  எண்க(cid:8102)க்கும்  பதிலாக","",""
"","“2020, 
சனவாி 
1  ஆந்ேததியன்(cid:8096)  அல்ல(cid:8080)","",""
"","அதன்பின்னர்,  ஆனால் 
2025, 
ஏப்பிறல் 
1","",""
"","ஆந்ேததிக்கு  (cid:8089)ன்னர்”  என்(cid:8084)ம்  ெசாற்கைள(cid:8092)ம்","",""
"25","எண்கைள(cid:8092)ம் இ(cid:8076)வதன்(cid:8090)ல(cid:8089)ம்.","",""
"","5.5.  (cid:8089)தன்ைமச் சட்டவாக்கத்(cid:8080)க்கான ஐந்தாம் அட்டவைண,","(cid:8089)தன்ைமச்",""
"","","சட்டவாக்",""
"","அதன்  பந்தி  2  இன் 
(அ)  என்(cid:8084)ம்  உட்பந்தியில்  இத்தாற்","",""
"","","கத்(cid:8080)க்கான",""
"","பின்வ(cid:8094)மா(cid:8096) தி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080):-","",""
"","","ஐந்தாம்",""
"","","அட்டவைண",""
"","(1) 
அவ்(cid:8107)ட்பந்தியின் (iii) ஆம் விடயத்தில், “300,000","ையத்",""
"","","தி(cid:8094)த்(cid:8080)தல்",""
"30","(cid:8095)பா;  அத்(cid:8080)டன்” 
 
என்(cid:8084)ம்  ெசாற்க(cid:8102)க்கும்","",""
"","எண்க(cid:8102)க்கும் பதிலாக “300,000 (cid:8095)பா;” என்(cid:8084)ம்","",""
"","ெசால்ைல(cid:8092)ம் எண்கைள(cid:8092)ம் இ(cid:8076)வதன்(cid:8090)ல(cid:8089)ம்;","",""
"","(2) 
அவ்(cid:8107)ட்பந்தியின் 
(iv) 
ஆம் 
விடயத்தில்,","",""
"","“2023,  ஏப்பிறல் 
1  ஆந்ேததியன்(cid:8096)  அல்ல(cid:8080)","",""
