"","","காலாண்(cid:8076)க்காக 
நாற்பத்ைதயாயிரம்"
"","","(cid:8095)பாைவ  விஞ்சாத(cid:8080)மான”  என்(cid:8084)ம்  ெசாற்"
"10","","கைள(cid:8092)ம் எண்கைள(cid:8092)ம் இ(cid:8076)வதன்(cid:8090)ல(cid:8089)ம்;"
"","(2)","அப்பிாிவின் 
(3)  ஆம்  உட்பிாிவில், 
“மீளளிப்(cid:8087)”"
"","","என்(cid:8084)ம் ெசால்(cid:8100)க்குப் பதிலாக “இரண்டாயிரத்(cid:8080)"
"","","இ(cid:8094)பத்திநான்காமாண்(cid:8076) ஏப்பிறல் 1 ஆந்ேததிக்கு"
"","","(cid:8089)ன்னர்  ஒ(cid:8094)  மீளளிப்(cid:8087)”  என்(cid:8084)ம்  ெசாற்கைள(cid:8092)ம்"
"15","","எண்ைண(cid:8092)ம் இ(cid:8076)வதன்(cid:8090)ல(cid:8089)ம்; அத்(cid:8080)டன்"
"","(3)","அப்பிாிவின்  (3)  ஆம்  உட்பிாிைவ  உடன(cid:8076)த்(cid:8080)ப்"
"","","பின்வ(cid:8094)ம் 
(cid:8087)திய 
உட்பிாிைவச் 
ேசர்ப்பதன்"
"","","(cid:8090)ல(cid:8089)ம்:-"
"","","“(4) இரண்டாயிரத்(cid:8080) 
இ(cid:8094)பத்திநான்கா"
"20","","மாண்(cid:8076)  ஏப்பிறல் 
1  ஆந்ேததியன்(cid:8096)  அல்ல(cid:8080)"
"","","அதன்பின்னர்  ெதாடங்குகின்ற  ஏேத(cid:8084)ம்  வாி"
"","","மதிப்பீட்டாண்(cid:8076) 
ெதாடர்பாக 
ஒ(cid:8094) 
மீளளிப்(cid:8087)"
"","","அல்ல(cid:8080) வர(cid:8107),-"
