"","6","","உண்ணாட்டரசிைற (தி(cid:8094)த்தம்)"
"","","","(அ)  இலங்ைகக்கு 
ெவளிேய 
பயன்"
"","","","ப(cid:8076)த்தப்ப(cid:8076)வதற்கு 
எவேர(cid:8084)"
"","","","மா(cid:8102)க்கு 
இலங்ைகயில்"
"","","","அல்ல(cid:8080)  இலங்ைகக்கு 
ெவளிேய"
"5","","","அளிக்கப்பட்ட 
எைவேய(cid:8084)ம்"
"","","","ேசைவக(cid:8102)க்கான 
ெகா(cid:8076)ப்பன(cid:8107)"
"","","","ெவளிநாட்(cid:8076) 
நாணயத்தில்"
"","","","ெபறப்பட்(cid:8076) 
ஒ(cid:8094)  வங்கியி(cid:8085)டாக"
"","","","இலங்ைகக்கு  அ(cid:8084)ப்பப்ப(cid:8076)மிடத்(cid:8080),"
"","","","அத்தைகய 
ேசைவயி(cid:8098)(cid:8094)ந்(cid:8080)"
"10","","",""
"","","","ஈட்டப்பட்ட  அல்ல(cid:8080)  ெபறப்பட்ட"
"","","","ஈட்(cid:8076)ைகக(cid:8102)ம் 
இலாபங்க(cid:8102)ம் 
-"
"","","","15%;"
"","","","(ஆ)  ஏேத(cid:8084)ம் 
ெவளிநாட்(cid:8076) 
(cid:8090)லத்தி"
"15","","","(cid:8098)(cid:8094)ந்(cid:8080) 
ஈட்டப்பட்ட 
அல்ல(cid:8080)"
"","","","ெபறப்பட்ட ஈட்(cid:8076)ைகக(cid:8102)ம் இலாபங்"
"","","","க(cid:8102)ம் 
ெவளிநாட்(cid:8076) 
நாணயத்தில்"
"","","","ஈட்டப்பட்(cid:8076)  அல்ல(cid:8080)  ெபறப்பட்(cid:8076)"
"","","","ஒ(cid:8094)  வங்கியி(cid:8085)டாக  இலங்ைகக்கு"
"","","","அ(cid:8084)ப்பப்ப(cid:8076)மிடத்(cid:8080) 
அத்தைகய"
"20","","",""
"","","","ஈட்(cid:8076)ைகக(cid:8102)ம் இலாபங்க(cid:8102)ம் - 15% ;"
"","","","(இ)  பந்தயம் 
பி(cid:8074)த்த(cid:8100)ம்  சூதாட்ட(cid:8089)ம்"
"","","","நடாத்(cid:8080)வதி(cid:8098)(cid:8094)ந்தான 
ஈட்(cid:8076)ைக"
"","","","க(cid:8102)ம்  இலாபங்க(cid:8102)ம் 
- 
45% 
;"
"25","","","அத்(cid:8080)டன்"
"","","","(ஈ) 
ஏேத(cid:8084)ம் 
ம(cid:8080)பான 
அல்ல(cid:8080)"
"","","","(cid:8087)ைகயிைலத் 
தயாாிப்பின்"
"","","","ஏற்(cid:8096)மதி 
தவிர்ந்த 
அத்தைகய"
"","","","தயாாிப்பின் 
உற்பத்தியி(cid:8098)(cid:8094)ந்(cid:8080)ம்"
"30","","","விற்பைனயி(cid:8098)(cid:8094)ந்(cid:8080)ம் 
அல்ல(cid:8080)"
"","","","இறக்குமதியி(cid:8098)(cid:8094)ந்(cid:8080)ம் 
விற்பைன"
"","","","யி(cid:8098)(cid:8094)ந்(cid:8080)மான 
ஈட்(cid:8076)ைகக(cid:8102)ம்"
"","","","இலாபங்க(cid:8102)ம் - 45% ; அத்(cid:8080)டன்"
"","","(3)","அவ்வட்டவைணயின் 
10  ஆம்  பந்தியின் 
(1)"
"35","","","ஆம்  உட்பந்தியின்  (ஈ)  (ii)  என்(cid:8084)ம்  விடயத்ைத"
"","","","நீக்கிவிட்(cid:8076) 
அதற்குப் 
பதிலாகப் 
பின்வ(cid:8094)ம்"
"","","","விடயத்ைத இ(cid:8076)வதன்(cid:8090)ல(cid:8089)ம்:-"
