"","உண்ணாட்டரசிைற (தி(cid:8094)த்தம்)","","3"
"","3.3.  (cid:8089)தன்ைமச்  சட்டவாக்கத்(cid:8080)க்கான  (cid:8089)தலாம்  அட்டவைண","(cid:8089)தன்ைமச்",""
"","","சட்டவாக்கத்",""
"","இத்தாற் பின்வ(cid:8094)மா(cid:8096) தி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080):-","",""
"","","(cid:8080)க்கான",""
"","","(cid:8089)தலாம்",""
"","(1)  அவ்வட்டவைணயின் 1 ஆம் பந்தியில்-","",""
"","","அட்டவ",""
"","","ைணையத்",""
"","(அ)  அப்பந்தியின் 
(1இ) 
என்(cid:8084)ம்","",""
"","","தி(cid:8094)த்(cid:8080)தல்",""
"5","உட்பந்தியில், 
“2023, 
ஏப்பிறல்","",""
"","1 
ஆந்ேததியி(cid:8098)(cid:8094)ந்(cid:8080)” 
என்(cid:8084)ம்","",""
"","ெசாற்க(cid:8102)க்கும் 
எண்க(cid:8102)க்கும்","",""
"","பதிலாக, 
“2023, 
  ஏப்பிறல்  1  ஆந்","",""
"","ேததியி(cid:8098)(cid:8094)ந்(cid:8080), 
ஆனால் 
2025,","",""
"10","ஏப்பிறல்  1  ஆந்  ேததிக்கு(cid:8089)ன்னர்”","",""
"","என்(cid:8084)ம் 
ெசாற்கைள(cid:8092)ம்","",""
"","எண்கைள(cid:8092)ம் இ(cid:8076)வதன்(cid:8090)ல(cid:8089)ம்;","",""
"","(ஆ)  அப்பந்தியின் 
(1இ) 
என்(cid:8084)ம்","",""
"","பந்திைய  உடன(cid:8076)த்(cid:8080)ப்  பின்வ(cid:8094)ம்","",""
"15","(cid:8087)திய உட்பந்திைய உட்(cid:8087)குத்(cid:8080)வதன்","",""
"","(cid:8090)ல(cid:8089)ம்:-","",""
"","“(1ஈ)  இரண்டாம்  உட்பந்தியின்","",""
"","ஏற்பா(cid:8076)க(cid:8102)க்கைமய, 2025, ஏப்பிறல்","",""
"","1 ஆந்ேததியி(cid:8098)(cid:8094)ந்(cid:8080) ெதாடங்குகின்ற","",""
"20","","",""
"","ஒ(cid:8094)  வாிமதிப்பீட்டாண்(cid:8076)க்காக  ஒ(cid:8094)","",""
"","வதி(cid:8107)ள்ள  அல்ல(cid:8080)  வதிவற்ற    தனி","",""
"","யாளின்  வாிவிதிக்கப்படற்பாலதான","",""
"","வ(cid:8094)மானத்(cid:8080)க்குப் 
பின்வ(cid:8094)ம்","",""
"25","(cid:8106)தங்களில் 
வாிவிதிக்கப்ப(cid:8076)தல்","",""
"","ேவண்(cid:8076)ம்:-","",""
