"","4","உண்ணாட்டரசிைற (தி(cid:8094)த்தம்)"
"","","(இ)  அப்பந்தியின் 
(2)  ஆம்  உட்பந்தியின்"
"","","(இ) 
என்(cid:8084)ம் 
விடயத்ைத 
நீக்கிவிட்(cid:8076)"
"","","அதற்குப்  பதிலாகப்  பின்வ(cid:8094)ம்  விடயத்ைத"
"","","இ(cid:8076)வதன்(cid:8090)ல(cid:8089)ம்:-"
"","","“(இ) உட்பந்தி 
(4) 
இல் 
குறிப்பீ(cid:8076)"
"5","",""
"","","ெசய்யப்பட்ட 
ெதாழில் 
வ(cid:8094)மானத்தின்"
"","","வைகக்குப் 
பின்வ(cid:8094)ம் 
(cid:8106)தத்தில்"
"","","வாிவிதிக்கப்ப(cid:8076)தல் ேவண்(cid:8076)ம்:-"
"","","(i) 
2025, ஏப்பிறல் 1 ஆந்ேததிக்கு(cid:8089)ன்னர்,"
"10","","40 % ; அத்(cid:8080)டன்"
"","","(ii) 
2025,  ஏப்பிறல்  1  ஆந்ேததியி(cid:8098)(cid:8094)ந்(cid:8080)"
"","","பய(cid:8084)(cid:8096)வதாக, 
45%;  அத்(cid:8080)டன்”;"
"","","அத்(cid:8080)டன்"
"","","(ஈ) 
அப்பந்தியின் 
(5)  ஆம் 
உட்பந்திைய"
"15","","உடன(cid:8076)த்(cid:8080)ப் 
பின்வ(cid:8094)ம் 
(cid:8087)திய"
"","","உட்பந்திையச் ேசர்ப்பதன் (cid:8090)ல(cid:8089)ம்:-"
"","","“(6)  உட்பந்தி  (1ஈ)  இன்  ஏற்பா(cid:8076)களில்"
"","","(cid:8089)ரணாக  எ(cid:8080)  எவ்வாறி(cid:8094)ப்பி(cid:8084)ம்,  ஒ(cid:8094)"
"","","தனியாளின்  பின்வ(cid:8094)ம்  ஈட்(cid:8076)ைகக(cid:8102)க்கும்"
"20","","இலாபங்க(cid:8102)க்கும்  2025,  ஏப்பிறல்  1  ஆந்"
"","","ேததியி(cid:8098)(cid:8094)ந்(cid:8080)  பய(cid:8084)(cid:8096)வதாக  15%  என்ற"
"","","அதிகபட்ச  (cid:8106)தத்தில்  வாிவிதிக்கப்ப(cid:8076)தல்"
"","","ேவண்(cid:8076)ம்:-"
"","","(அ)  இலங்ைகக்கு  ெவளிேய  பயன்ப(cid:8076)த்"
"25","","தப்ப(cid:8076)வதற்கு 
எவேர(cid:8084)மா(cid:8102)க்கு"
"","","இலங்ைகயில்  அல்ல(cid:8080)  இலங்ைகக்கு"
"","","ெவளிேய 
அளிக்கப்பட்ட"
"","","எைவேய(cid:8084)ம் 
ேசைவக(cid:8102)க்கான"
"","","ெகா(cid:8076)ப்பன(cid:8107) 
ெவளிநாட்(cid:8076)"
"30","","நாணயத்தில் 
ெபறப்பட்(cid:8076) 
ஒ(cid:8094)"
"","","வங்கியி(cid:8085)டாக 
இலங்ைகக்கு"
"","","அ(cid:8084)ப்பப்ப(cid:8076)மிடத்(cid:8080), 
அத்தைகய"
"","","ேசைவயி(cid:8098)(cid:8094)ந்(cid:8080) 
ஈட்டப்பட்ட"
"","","அல்ல(cid:8080)  ெபறப்பட்ட  ஈட்(cid:8076)ைகக(cid:8102)ம்"
"35","","இலாபங்க(cid:8102)ம்;"
"","","(ஆ)  ஏேத(cid:8084)ம் 
ெவளிநாட்(cid:8076) 
(cid:8090)லத்தி"
"","","(cid:8098)(cid:8094)ந்(cid:8080) 
ஈட்டப்பட்ட 
அல்ல(cid:8080)"
