"","அதன்பின்னர்  ெதாடங்குகின்ற  ஏேத(cid:8084)ம்  வாி"
"","மதிப்பீட்டாண்(cid:8076) 
ெதாடர்பாக 
ஒ(cid:8094) 
மீளளிப்(cid:8087)"
"","அல்ல(cid:8080) வர(cid:8107),-"
"","(அ)  இச்சட்டத்தின்கீழ் 
வாி 
விபரத்"
"25","திரட்ெடான்ைறக் 
ேகாப்பி(cid:8076)ம்ப(cid:8074)"
"","வாிெச(cid:8100)த்(cid:8080)நர் 
ேதைவப்ப(cid:8076)த்தப்"
"","ப(cid:8076)மிடத்(cid:8080), 
இையபான 
வாிமதிப்"
"","பீட்டாண்(cid:8074)ன் 
  கைடசித் 
  ேததியி"
"","(cid:8098)(cid:8094)ந்(cid:8080)  (cid:8089)ப்பத்தா(cid:8096)  மாதங்களி(cid:8084)ள்;"
"30","அல்ல(cid:8080)"
"","(ஆ)  அத்தைகய  மீளளிப்(cid:8087)  அல்ல(cid:8080)  வர(cid:8107)"
"","ஆைணயாளர் 
தைலைமயதிபதியின்"
"","(cid:8089)ைனப்பின்மீ(cid:8080) 
ெசய்யப்ப(cid:8076)"
"","மிடத்(cid:8080),  ஆைணயாளர் 
தைலைம"
"35","யதிபதியினால்  குறித்(cid:8080)ைரக்கப்பட்ட"
"","காலப்பகுதியி(cid:8084)ள்,"
