"","","ஈட்(cid:8076)ைகக(cid:8102)ம் இலாபங்க(cid:8102)ம்.”;"
"","(2)","அவ்வட்டவைணயின் 4 ஆம் பந்தியில்-"
"","","(அ)  அப்பந்தியின் 
(1)  ஆம்  உட்பந்தியில்,"
"","","“உட்பந்திகள்  (2),  (2அ),  (2ஆ)  மற்(cid:8096)ம்  (3)"
"10","","இற்கு  அைமய,”  என்(cid:8084)ம்  ெசாற்க(cid:8102)க்கும்"
"","","எண்க(cid:8102)க்கும் 
பதிலாக 
“உட்பந்திகள்"
"","","(2),  (2அ),  (2ஆ),  (2இ)  மற்(cid:8096)ம்  (3)  இற்கு"
"","","அைமய,” 
என்(cid:8084)ம் 
ெசாற்கைள(cid:8092)ம்"
"","","எண்கைள(cid:8092)ம் இ(cid:8076)வதன்(cid:8090)ல(cid:8089)ம்;"
"15","","(ஆ)  அப்பந்தியின் (2ஆ) என்(cid:8084)ம் உட்பந்தியில்,"
"","","“2023, ஏப்பிறல் 1 ஆந்ேததியன்(cid:8096) அல்ல(cid:8080)"
"","","அதன்பின்னர்  ெதாடங்குகின்ற”  என்(cid:8084)ம்"
"","","ெசாற்க(cid:8102)க்கும் 
எண்க(cid:8102)க்கும் 
பதிலாக"
"","","“2023, ஏப்பிறல் 1 ஆந்ேததியன்(cid:8096) அல்ல(cid:8080)"
"20","","அதன்பின்னர்,  ஆனால்  2025,  ஏப்பிறல்"
"","","1  ஆந்ேததிக்கு(cid:8089)ன்னர்  ெதாடங்குகின்ற”"
"","","என்(cid:8084)ம் 
ெசாற்கைள(cid:8092)ம் 
எண்கைள(cid:8092)ம்"
"","","இ(cid:8076)வதன்(cid:8090)ல(cid:8089)ம்;"
"","","(இ)   அப்பந்தியின்  (2ஆ)  என்(cid:8084)ம்  உட்பந்திைய"
"25","","உடன(cid:8076)த்(cid:8080)ப் 
பின்வ(cid:8094)ம் 
(cid:8087)திய"
"","","உட்பந்திையச் ேசர்ப்பதன்(cid:8090)ல(cid:8089)ம்:-"
