"","2","உண்ணாட்டரசிைற (தி(cid:8094)த்தம்)"
"","","வாிமதிப்பீட்டாண்(cid:8076)க்காக 
அ(cid:8096)பதாயிரம்"
"","","(cid:8095)பாைவ  அல்ல(cid:8080)  ஒ(cid:8094)  காலாண்(cid:8076)க்காகப்"
"","","பதிைனயாயிரம்  (cid:8095)பாைவ 
  விஞ்சாத(cid:8080)"
"","","மான,  அல்ல(cid:8080) 
2025,  ஏப்பிறல் 
1  ஆந்"
"5","","ேததியி(cid:8098)(cid:8094)ந்(cid:8080) 
பய(cid:8084)(cid:8096)வதாக 
ஒ(cid:8094)"
"","","வாிமதிப்பீட்டாண்(cid:8076)க்காக  ஒ(cid:8094)  இலட்சம்"
"","","எண்பதாயிரம்  (cid:8095)பாைவ  அல்ல(cid:8080)  ஏேத(cid:8084)ம்"
"","","காலாண்(cid:8076)க்காக 
நாற்பத்ைதயாயிரம்"
"","","(cid:8095)பாைவ  விஞ்சாத(cid:8080)மான”  என்(cid:8084)ம்  ெசாற்"
"10","","கைள(cid:8092)ம் எண்கைள(cid:8092)ம் இ(cid:8076)வதன்(cid:8090)ல(cid:8089)ம்;"
