"18.","(cid:192)Œ…(cid:224)“¨ ˜‚(cid:224)¶¨˘¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:201)(cid:236) (cid:201)˙…¤(cid:224) ¤˛"
"(cid:151)· ƒ(cid:224) (cid:192)Œ…(cid:224)“¨ ˜‚(cid:224)¶¨˘-",""
"","(¡) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” (cid:192)Œ…(cid:224)“¨ ˜‚(cid:224)¶¨˘¤(cid:224) (cid:190)(cid:138) ƒ˝œ (cid:204)(cid:231)˜ ¡‰æ¤(cid:224)¸(cid:201)˙˘¤º"
"","(cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:190)ł¨‰˙˘¤º … ; (cid:204)˝"
"",""
"","(cid:201)æ(cid:229)(cid:192)(cid:229)˙ ¡(cid:229)˘”(cid:190)˘¤(cid:224) (cid:190)(cid:138), ƒ˝œ (cid:204)(cid:231)˜ ˝(cid:201)Œ¨(cid:224)¤˙(cid:230)(cid:201)¤º … ; (cid:204)˝"
"(¡(cid:230))","(cid:201)æ(cid:229)(cid:192)(cid:229)˙ ¡(cid:229)˘”(cid:190)˘¤(cid:224) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190), (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” (cid:239)(cid:190)(cid:229)¤˛ (cid:192)Œ…(cid:224)“¨"
"","˜‚(cid:224)¶¨˘¤(cid:224) (cid:190)(cid:138) ƒ(cid:224) (cid:192)Œ…(cid:224)“¨ ˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:204)(cid:231)˜ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º"
"","(cid:201)(cid:190)  (cid:204)(cid:231)˜  (cid:192)Œ…(cid:224)“¨˘¤º  (cid:204)˝  ƒ(cid:224)  (cid:192)Œ…(cid:224)“¨  ˜‚(cid:224)¶¨(cid:239)˘(cid:224)"
"","¤˛˜(cid:190)(cid:229)¤˙‚˘  ˝(cid:229)  (cid:192)(cid:229)¨(cid:190)˘  (cid:192)Ł˛Ł´¿  (cid:201)“¤ø˜  …˙(cid:190)  (cid:204)(cid:231)˜"
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º …"
