"","","STATEMENT OF LEGAL EFFECT"
"","Clause 2: This clause amends section 7 of the National Audit Act, No. 19 of 2018 (hereinafter",""
"","referred to as the “principal enactment”) and the legal effect of the section as amended is to make",""
"","necessary provisions to complaint to a law enforcement authority for legal action in respect of any",""
"","fraud, corruption or misappropriation found by the Auditor General in carrying out an audit of an",""
"auditee entity.","",""
"","Clause 3: This clause amends section 9 of the principal enactment and the legal effect of the",""
"","section as amended is to extend the application of paragraph (a) of that section to the Surcharge",""
"","Review Committee appointed under section 21 of the principal enactment.",""
"","Clause  4:  This  clause  amends  section  11  of  the  principal  enactment  and  the  legal  effect  of",""
"","the section as amended is to extend the application of the provisions of that section to the Chief",""
"","Accounting Officer and the Accounting Officer of each audited entity and extend the period within",""
"","which the Annual Detailed Management Audit Report shall be presented, from five months to six",""
"months.","",""
"","Clause 5: This clause amends section 18 of the principal enactment and the legal effect of the",""
"","section as amended is to enable the Auditor-General to deduct a sum equal to  fifteen per centum",""
"of the audit fees charged under that section and to credit such sum to the Audit Fund established","",""
"under section 37.","",""
"","Clause 6: This clause amends section 19 of the principal enactment and the legal effect of the",""
"section as amended is-","",""
"","(a)","to empower the Auditor-General to make recommendation to impose a surcharge"
"","","on the amount of any deficiency or loss in any transaction of an auditee entity to"
"","","the Surcharge Review Committee;"
"","(b)","to empower the Surcharge Review Committee to consider the recommendations"
"","","made  by  the  Auditor-General  and  to  decide  the  amount  to  be  imposed  as  a"
"","","surcharge; and"
"","(c)","to specify the procedure to be adopted by the Surcharge Review Committee in"
"","","determining the amount of surcharge and the recovery of the surcharge."
"","Clause 7: This clause repeals section 20 of the principal enactment and is consequential to the",""
"amendment made to the principal enactment by clause 6 and clause 8.","",""
"","Clause  8:  This  clause  amends  section  21  of  the  principal  enactment  and  the  legal  effect  of",""
"the section as amended is to incorporate the provisions in the principle enactment to appoint the","",""
"Surcharge Review Committee and to specify the composition thereof.","",""
"","Clause  9:  This  clause  inserts  new  sections  21A,  21B,  21C,  21D,  21E  and  21F  in  the  principal",""
"","enactment and the legal effect of the new sections is to  provide for the provisions relating to the",""
