"","","11
National Audit (Amendment)"
"","","to be invalidated by reason only of the existence"
"","","of 
any  vacancy  of 
the  Surcharge  Review"
"","","Committee or any defect in the appointment of"
"","","any member thereof."
"5","","(4)  The  quorum 
for  any  meeting  of 
the"
"","","Surcharge Review Committee shall be three."
"","","(5)  Subject  to  the  preceding  provisions  of"
"","","this  section,  the  Surcharge  Review  Committee"
"","","may  regulate  the  procedure  with  regard  to  the"
"10","","meetings  of  the  Surcharge  Review  Committee"
"","","and the transaction of business at such meeting."
"","Remuneration","21E.  The members of the Surcharge Review"
"","of  the",""
"","","Committee  shall  be  paid  remuneration  in  such"
"","members of",""
"","the",""
"","","manner and at such rates as may be determined"
"","Surcharge",""
"15","Review","by Parliament."
"","Committee",""
"","The","21F.    (1)  The  Surcharge  Review  Committee"
"","Surcharge",""
"","","may,  whenever  it  considers  necessary,  invite"
"","Review",""
"","Committee","experts to any meeting of the Surcharge Review"
"","to invite","Committee, who have expertise on any subject"
"","experts to",""
"20","","which  is  dealt  with  by  the  Surcharge  Review"
"","meetings",""
"","","Committee  at  such  meeting  for  the  purpose  of"
"","","obtaining their views on such subject matter for"
"","","the  effective  discharge  of  the  functions  of  the"
"","","Surcharge Review Committee:"
"25","","the  Surcharge  Review 
 
  Provided  however,"
"","","Committee shall have the absolute discretion of"
"","","accepting or rejecting the views of such experts."
