"","4","National Audit (Amendment)"
"","","paragraph, of the words and figure “subsection"
"","","(1),  within  a  period  of  twenty  one  days  from"
"","","the date of receipt of the Notice.”;"
"","","(c)   by  the  insertion  immediately  after  paragraph"
"5","","(a) thereof, of the following new paragraph:-"
"","","“(aa) where 
necessary, 
call 
for 
further"
"","","clarification  or  documents  from  the"
"","","Auditor-General  with  regard 
to  his"
"","","recommendation  prior  to  making  the"
"10","","decision;”;"
"","","(d)   in paragraph (c) thereof, by the substitution for"
"","","the  words  “the  Chief  Accounting  Officer  of"
"","","the auditee entity” of the words “the Surcharge"
"","","Review Committee”;"
"15","","(e)   in  paragraph  (e)  thereof,  by  the  substitution"
"","","for 
the  words  “the  decision  of 
the  Chief"
"","","Accounting Officer of the auditee entity under"
"","","paragraphs (b) and (c) shall be communicated"
"","","forthwith to each person who is responsible for"
"20","","the  deficiency  or  loss  by  issuing  a  Surcharge"
"","","Certificate,”  of 
the  words  “the  decision  of"
"","","the 
Surcharge  Review  Committee 
under"
"","","paragraphs (b) and (c) shall be communicated"
"","","forthwith to each person who is responsible for"
"25","","the  deficiency  or  loss  by  issuing  a  Surcharge"
"","","Certificate 
through 
the  Chief  Accounting"
"","","Officer of such auditee entity,”;"
"","","(4)  by  the  insertion  immediately  after  subsection  (3)"
"","","thereof, of the following new subsections:-"
"30","","“(3A) 
Where 
the 
Surcharge 
Review"
"","","Committee  decides  to  impose  a  surcharge  on  a"
