"","14","","National Audit (Amendment)",""
"","","","","Amendment"
"","","15.  Section  55  of","",""
"","","","","of section"
"","","amended as follows:-","",""
"","","","","55 of the"
"","","","","principal"
"","","","","enactment"
"","","(1)  by","the 
insertion 
immediately  after 
the  definition",""
"","","","“Auditor-General” of the following new definition: -",""
"","","","““Committee on Public Accounts” and “Committee",""
"5","","","",""
"","","","on Public Enterprises” means the Committee",""
"","","","on  Public  Accounts  and  the  Committee  on",""
"","","","Public  Enterprises  appointed  by  Parliament",""
"","","","in terms of Standing Orders of the Parliament",""
"10","","","of 
the  Democratic  Socialist  Republic  of",""
"","","","Sri Lanka; ”; and",""
"","","(2)  by","the 
insertion 
immediately  after 
the  definition",""
"","","","“information” of the following new definition: -",""
"","","","““Institute 
of  Chartered  Accountants 
of  Sri",""
"15","","","Lanka”  means 
the 
Institute  of  Chartered",""
"","","","Accountants  of  Sri  Lanka  established  under",""
"","","","the  Institute  of  Chartered  Accountants  Act,",""
"","","","No. 23 of 1959;”.",""
"","","1","6. In the event of any inconsistency between the Sinhala","Sinhala text"
"","","","","to prevail"
"","","and Tamil texts of this Act, the Sinhala text shall prevail.","",""
