"","Surcharge","present shall elect a Chairman for that meeting"
"","Review",""
"","","from among themselves."
"","Committee",""
"20","","(2)  (a)  All  matters  for  a  decision  at  any"
"","","meeting  of  the  Surcharge  Review  Committee"
"","","shall be decided by the vote of the majority of"
"","","members present at such meeting."
"","","(b)  In  the  event  of  an  equality  of  votes"
"25","","on  any  matter  considered  at  a  meeting, 
the"
"","","Chairman  of  that  meeting  shall  have  a  casting"
"","","vote in addition to his original vote."
