"3’","ixia:dj msysgqjkq ,nkafka h(cid:239) fmd(cid:255) mrud(cid:190): i|yd o"
"ta  fmd(cid:255)  mrud(cid:190):  my;  oelafjk  m(cid:223)¨  œh  hq;=  hhs  fuhska",""
"m%ldY lrkq ,ef(cid:237) :—",""
"^w&","Yd˝(cid:223)l yd udkisl (cid:255)n,;d we;s"" wvq jrm%ido ,;a"
"","orejkag iudchg iy rgg h(cid:239) odhl;ajhla ,nd§ug"
"","yelsjk m(cid:223)¨ Tjqkaf.a l=,h"" j(cid:190).h"" cd;sh fyda wd.u"
"","fkd;ld  wdOdr ls˝u ;"
"^wd&","jhi  wjqre(cid:255)  œis  my  olajd  jkf;la  (cid:255)n,;d  we;s"
"","orejkaa iy je(cid:228)ysÆ ;reKhkaf.a iqNidOkh i|yd"
"","Wmldr  ls˝u;"
"^we&","(cid:255)n,;d we;s orejkaf.a ksmqk;d j(cid:190)Okh ls˝ug  iy"
"","iajdºkj lghq;= ls˝ug Tjqkaj ¨(cid:223)u;a ls˝u Wfoid"
"","i(cid:239)uka;%K"" /iaø(cid:239)"" mqyqKq jevigyka iy jevuq¿"
"","meje;aøu iy ixœOdkh ls˝u ;"
"^wE&",";ukag iy fjk;a whg wk;=rla fkdjk m(cid:223)¨ ;u"
"","yelshdjka"" iy fkdyelshdjka iy iSudjka ms<sn|j"
"","(cid:255)n,;d we;s orejkag b.ekaøu iy  Tjqka oekqj;a"
"","ls˝u  ;"
"^b&","iajhx /lshd jHdmD;s wdr(cid:239)N ls˝u iy Yd˝(cid:223)l yd"
"","udkisl jYfhka (cid:255)n,;d we;s ;reKhkaj  jD;a;Sh"
"","mqyqKq jev igykaj,  kshqla; lrøu ;"
"^B&","rf(cid:220)  ixj(cid:190)Okh  Wfoid  (cid:255)n,;d  we;s  orejkaf.a"
"","odhl;ajh ms<sn|j tu orejkaf.a  foudmsshka iy"
"","mjqf,a  idud(cid:240)lhka w;r iy fmd(cid:255)fı  uyck;dj"
"","w;r oekqj;a ls˝ula we;s ls˝u ;"
