"","3
oyï  fijfKa  is`.s;af;da  <ud  ixj¾Ok"
"","moku  ^ixia:d.;  lsÍfï&"
"","^we&
úksuh  ì,am;a""  fplam;a""  fmdfrdkaÿ  fkdaÜgq  iy"
"","fjk;a .kqfokq l< yels idOk m;% iE§ug"" ,sùug"""
"","Ndr .ekSug"" jÜgï lsÍug"" msgika lsÍug"" .kqfokq"
"","lsÍug"" ñ,g .ekSug"" úlsKSug fyda ksl=;a lsÍug"
"5","iy hï nexl=jl nexl= .sKqï újD; lsÍu"" mj;ajdf.k"
"","hdu yd jeiSu iy wem we;sj fyda fkdue;sj uqo,a"
"","Khg .ekSu fyda ,nd .ekSu;"
"","^wE& ixia:dfõ ld¾h i`oyd jydu wjYH fkdjk uqo,a"""
"","l<ukdlrK  iNdj  ;SrKh  lrk  wdldrhg"
"10","wdfhdackh lsÍu;"
"","^b& ixia:dfõ  mrud¾:  uqÿkam;a  lr  .ekSu  i`oyd"
"","Y%
S  ,xldfõ  fyda  úfoaYhl  ixia:d.;  l<  hï"
"",";eke;af;la  fyda  mqoa.,  uKav,hla  iu`.  fyda"
"","Y%
S  ,xldfõ  wdKavqfõ  hï  fomd¾;fïka;=jla"""
"","ixia:djla"" uKav,hla"" m<d;a iNdjla"" m<d;a md,k"
"15",""
"","wdh;khla iu`. .súiqïj,g fyda fldka;%d;aj,g"
"","t<öug;"
"","^B&
úúO idudðlhska j¾.SlrKh lsÍu i`oyd ,shdmÈxÑ"
"","ùug f.úh hq;= .dia;= ;SrKh lsÍu; iy"
"20","^W& ixia:dfõ  ks,Orhka  yd  fiajlhka  m;a  lsÍu"""
"","fiajfhys  kshqla;  lsÍu""  fiajfhka  my  lsÍu  fyda"
"","fiajh wjika lsÍu iy ixia:dj úiska ;SrKh lrkq"
"",",nk hï jegqma"" §ukd iy mdßf;daIsl Tjqkag f.ùu."
