"","Act, No. 18 of 2006"
"(d)","dues and taxes on private income ;"
"(e)","charges  levied  on  specific  services  ;"
"","and"
"(f)","registration fees, mortgage fees, stamp"
"","duties and court record fees."
"","(4) The receiving State may in accordance"
"with its laws grant exemption from all customs",""
"duties,  taxes  and  related  charges  other  than",""
"charges for storage or similar services in respect",""
"of—",""
"(a)","articles  for  the  official  use  of  the"
"","consular post ;"
"(b)","articles  for  the  personal  use  of  a"
"","consular  officer  or  members  of  his"
"","family  including  articles  for  his"
"","establishment.  The  articles  intended"
"","for consumption shall not exceed the"
"","quantities  stipulated  by  any  rules  or"
"","regulations  of  the  receiving  State  in"
"","relation  thereto."
"","(5)  The  receiving  State  shall  exempt"
"members of the consular post and members of",""
"their  families  from  all  personal  services  and",""
"military  obligations  or  contributions.",""
"","(6) In the event of the death of a member of a"
"consular  post  or  a  member  of  his  family,  the",""
"receiving  State  shall  permit  the  export  of  his",""
"movable  property  other  than  any  articles  that",""
"may be prohibited and shall not levy any duties",""
"on  the  transfers  of  movable  property  of  the",""
"deceased.",""
