"","4","","Consular Functions (Amendment)"
"","","","Act, No. 18 of 2006"
"","","","Provided however, that the performance of"
"","","","such  acts  shall  in  no  way  confer  upon  such"
"","","","consular officer, the right to claim diplomatic"
"","","","privileges and immunities.”."
"Insertion  of  Part","","7.","The  following  new  Parts  are  hereby  inserted"
"II  and  Part  III  in","","",""
"","","immediately after section 7 of the principal enactment and",""
"the  principal","","",""
"","","shall have effect as Part II (section 7A, 7B, 7C, 7D 7E, 7F, 7G, 7H,",""
"enactment.","","",""
"","","7J, 7K, 7L, 7M and 7N) and Part III (sections 7P, 7Q, 7R, 7S, 7T, 7U,",""
"","","7V, and 7W) of that enactment :—",""
