"","14","","Consular Functions (Amendment)"
"","","","Act, No. 18 of 2006"
"","","","“consular premises” means the buildings or parts of"
"","","","buildings  and  the  land  ancillary  thereto,"
"","","","irrespective  of  ownership,  which  is  used"
"","","","exclusively for the purposes of the consular"
"","","","office.”."
"Sinhala  text  to","","11.","In the event of any inconsistency between the Sinhala"
"prevail  in  case  of","","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
