"Information","7G.  It  shall  be  the  duty  of  the  relevant"
"to  be",""
"","authorities 
of 
the 
receiving  State 
to"
"communicated",""
"","communicate to the relevant consular post—"
"to  the",""
"consular",""
"","(a)
the information relating to the death"
"officer  of  a",""
"","of a national of the sending State ;"
"sending",""
"State.",""
"","(b)
the necessity for the appointment of"
"","a  guardian  or  trustee  for  a  minor"
"","person  or  person  of  unsound  mind"
"","who  is  a  national  of  the  sending"
"","State ; or"
