"","accident  in  relation  to  a  vessel  or"
"","aircraft of the sending State."
"Communicati","7H. The consular  officers of the sending State"
"-on  with",""
"","shall  have  the  right  to  communicate  with  the"
"relevant",""
"","relevant  authorities  of  the  receiving  State  on"
"authorities.",""
"","all  matters  relating  to  the  exercise  of  their"
"","consular  functions,  to  the  extent  that  it  is"
"","permitted  by  the  laws  and  regulations  of  the"
"","receiving state."
"Consular  fees","7J.  The  consular  post  may  levy  for  the"
"and  charges.",""
"","discharge of its consular functions within the"
"","territory of the receiving State, such fees and"
"","charges as are required in respect thereto. The"
"","amounts so levied as fees and charges shall be"
"","exempt from all dues and taxes of the receiving"
"","State."
"Inviolability","7K. (1) All consular officers shall be treated"
"of  consular",""
"","with  due  respect  at  all  times  and  consular"
"officers  and",""
"","officers shall not be liable to arrest or detention"
"freedom",""
"","(other than for the commission of a grave crime"
"from  arrest",""
"&c,.","and pursuant to a decision of a competent court)"
"","or any other form of restriction on their personal"
"","freedom."
"","(2) In the event of the arrest or detention of a"
"","consular officer for a grave crime as specified"
"","in subsection (1) the receiving State shall notify"
"","the head of the consular post of such fact. If the"
"","person arrested,  is the head of the consular post"
"","himself, they shall notify the sending State of"
"","such fact through the means of the diplomatic"
"","channel."
"","(3) Consular officers and consular employees"
"","shall  not  in  respect  of  acts  performed  in  the"
