"¢(cid:190)(cid:224) (cid:192)(cid:204)Œ(cid:201) ¡(cid:229)˙(cid:138)ˆ (cid:201)(cid:190) (cid:204)(cid:231)˜","",""
"(cid:201)(cid:218)¸˘¤(cid:224) ˜ (cid:204)¿˝(cid:229) §(cid:133)·Œ ¡(cid:230)¨(cid:224)¨Ø(cid:239)(cid:138)","",""
"(cid:201)æ(cid:229)(cid:192)(cid:229)˙˘_","",""
"","",""
"(i)","",""
"","¤˙(cid:190)Œ ¨´(cid:190) (cid:151)·","˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:149)¨Ł˘(cid:190) ƒ¤¤(cid:224)"
"(ii) (cid:204)(cid:213)(cid:209) ˙(cid:231)(cid:192)(cid:201)(cid:229)˝œ(cid:190)ø","",""
"","(cid:151)¤(cid:229)˚(cid:190) (cid:192)˝(cid:204)Œ¤(cid:138) ˆ(cid:229)(cid:151)”",""
"","¤˙ (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:190)Œ",""
"","¨´(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤","˙(cid:230)(cid:192)Ł˘¨(cid:224) ”º(cid:190)(cid:224) ¨¤(cid:224)¸˘¤(cid:224)"
"","(iii) (cid:204)(cid:213)(cid:209) ˙(cid:231)(cid:192)(cid:201)(cid:229)˝œ(cid:190)ø (cid:151)¤(cid:229)˚(cid:190)",""
"","(cid:192)˝(cid:204)Œ¤(cid:138) ˆ(cid:229)(cid:151)” (cid:239)(cid:190)(cid:229)¤˙",""
"","(cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:190)Œ ¨´(cid:190)",""
"","",""
"","","˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:192)(cid:190)(cid:204)(cid:224) …˝(cid:204)¤(cid:224)”."
