"ශීර්්ෂ","102","මුදල්, ක්‍රමසේපාදන සහ ආර්ථික සංවර්ධන අමාත‍යවරයා","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","248,693,718,000","686,500,000"
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","12,000,000","13,315,000,000"
"ශීර්්ෂ","237","ජාතික ක්‍රමසේපාදන ළදපාර්තළේන්තුව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","163,250,000","6,546,000,000"
"ශීර්්ෂ","238","රාජ‍ය මූල‍ය ප්‍රතිපත්ති ළදපාර්තළේන්තුව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","129,000,000","3,500,000"
"ශීර්්ෂ","239","විළදශ සේපත් ළදපාර්තළේන්තුව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","317,000,000","3,241,500,000"
"ශීර්්ෂ","240","ජාතික අයවැය ළදපාර්තළේන්තුව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","292,000,000","350,300,000"
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","144,105,162,000","18,858,350,000"
"ශීර්්ෂ","241","රාජ‍ය ව‍යාපාර ළදපාර්තළේන්තුව","","","2025 අංක 3 දරන විසර්ජන පනත"
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","10,296,000,000","101,395,000,000"
"ශීර්්ෂ","242","ක�මනාකරණ ළසේවා ළදපාර්තළේන්තුව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","127,000,000","4,000,000"
"ශීර්්ෂ","243","සංවර්ධන මූල‍ය ළදපාර්තළේන්තුව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","35,916,000,000","6,500,000"
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","-","27,913,000,000"
"ශීර්්ෂ","244","ළව�ඳ හා ආළයාේජන ප්‍රතිපත්ති ළදපාර්තළේන්තුව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","116,000,000","205,000,000"
"ශීර්්ෂ","245","රාජ‍ය මුදල් ළදපාර්තළේන්තුව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","119,250,000","11
                       413,000,000"
