"ශීර්ෂ","","","පුනරාවරතන","මූලධන"
"අ
ං
කය","","","වියදම්","වියදම්"
"","","","රු
.","රු
."
"","ශීර්ෂ 1 - 25 වියශ්ේ්ෂ වියදම් ඒකක","","",""
"","පුනරාවරතන","","35,944,020,000",""
"","මූලධන","","9,487,000,000",""
"","පහත පරිදි වියදේ සැකසී ඇත:-","","",""
"ශීර්්ෂ
1","අතිගරු ජනාධිපති","","","2025 අංක 3 දරන විසර්ජන පනත"
"","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","2,518,980,000","354,000,000"
"","වැඩසටහන 02","සංවර්ධන වැඩසටහන","20,000,000","6,100,000,000"
"ශීර්්ෂ
2","අග්ාමාත‍ය කාර්යාලය","","",""
"","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","1,099,000,000","71,000,000"
"ශීර්්ෂ
4","උපරිමාධිකරණවල විනිශේචයකාරවරු","","",""
"","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","451,500,000","30,500,000"
"ශීර්්ෂ
5","අමාත‍ය මණ්ඩල කාර්යාලය","","",""
"","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","205,250,000","25,750,000"
"ශීර්්ෂ
6","රාජ‍ය ළසේවා ළකාමි්ෂන් ස්භා කාර්යාලය","","",""
"","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","319,240,000","16,000,000"
"ශීර්්ෂ
7","අධිකරණ ළසේවා ළකාමි්ෂන් ස්භාව","","",""
"","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","158,200,000","4,100,000"
"","","","","7"
