"ශීර්්ෂ","307","ළමාේටර් රථ ප්‍රවාහන ළදපාර්තළේන්තුව","","","18"
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","3,663,000,000","1,406,000,000"
"ශීර්්ෂ","336","ළව�ඳ නාවික ළල්කේ කාර්යාලය","","",""
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","166,000,000","25,000,000"
"","","කෘෂිකරම, පශු �ම්පත්, ඉඩම් �හ වාරිමාරග අමාත‍යාංශ්ය","","",""
"","","පුනරාවරතන","","83,894,000,000",""
"","","මූලධන","","133,078,000,000",""
"","","පහත පරිදි වියදේ සැකසී ඇත:-","","",""
"ශීර්්ෂ","118","කෘෂිකර්ම, පශු සේපත්, ඉඩේ සහ වාරිමාර්ග අමාත‍යවරයා","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","3,858,000,000","273,000,000"
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","47,781,000,000","2025 අංක 3 දරන විසර්ජන පනත
                 101,507,000,000"
"ශීර්්ෂ","281","ළගාවිජන සංවර්ධන ළදපාර්තළේන්තුව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","854,000,000","73,000,000"
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","10,421,000,000","4,183,000,000"
"ශීර්්ෂ","282","වාරිමාර්ග ළදපාර්තළේන්තුව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","956,000,000","118,000,000"
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","3,677,000,000","19,275,000,000"
"ශීර්්ෂ","285","කෘෂිකර්ම ළදපාර්තළේන්තුව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","722,000,000","100,000,000"
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","6,406,000,000","4,261,000,000"
"ශීර්්ෂ","286","ඉඩේ ළකාමසාරිසේ ජනරාල් ළදපාර්තළේන්තුව","","",""
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","706,000,000","70,000,000"
"ශීර්්ෂ","287","ඉඩේ හිමිකේ නිරවුල් කිරීළේ ළදපාර්තළේන්තුව","","",""
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","843,000,000","24,000,000"
